mes,dia,hora,Ir_total,Ir_difusa,Temperatura
1,1,8,38,27,3.64
1,1,9,131,102,4.43
1,1,10,172,154,5.94
1,1,11,230,200,7.36
1,1,12,399,168,8.5
1,1,13,445,65,9.5
1,1,14,374,49,10.02
1,1,15,243,50,10.19
1,1,16,88,31,9.86
1,2,8,41,27,0.95
1,2,9,191,69,2.07
1,2,10,337,65,5.47
1,2,11,443,41,7.58
1,2,12,483,35,8.84
1,2,13,408,128,9.36
1,2,14,360,79,9.57
1,2,15,236,65,9.69
1,2,16,83,39,9.13
1,3,8,50,20,0.15
1,3,9,203,51,1.99
1,3,10,334,72,5.97
1,3,11,426,78,7.69
1,3,12,465,76,8.9
1,3,13,439,83,9.75
1,3,14,356,89,10.23
1,3,15,242,62,10.29
1,3,16,92,32,9.89
1,4,8,50,20,-0.86
1,4,9,206,48,1.15
1,4,10,336,68,4.43
1,4,11,432,70,6.84
1,4,12,469,71,8.57
1,4,13,446,75,9.88
1,4,14,365,80,10.66
1,4,15,247,58,10.89
1,4,16,95,32,10.24
1,5,8,50,20,0.03
1,5,9,206,48,1.44
1,5,10,339,65,4.65
1,5,11,431,74,7.18
1,5,12,476,62,8.88
1,5,13,451,70,10.05
1,5,14,369,76,10.76
1,5,15,248,60,10.9
1,5,16,98,32,9.89
1,6,8,50,20,-1.13
1,6,9,206,50,1.16
1,6,10,338,69,4.46
1,6,11,432,74,7.05
1,6,12,478,62,8.67
1,6,13,451,75,9.89
1,6,14,370,80,10.67
1,6,15,248,65,10.86
1,6,16,98,36,10
1,7,8,30,26,-1.95
1,7,9,100,92,-0.09
1,7,10,117,116,2.79
1,7,11,142,141,5.17
1,7,12,144,144,6.93
1,7,13,117,117,8.15
1,7,14,83,83,8.76
1,7,15,96,94,8.86
1,7,16,53,49,8.07
1,8,8,24,23,0.07
1,8,9,75,74,0.76
1,8,10,64,64,1.9
1,8,11,79,79,3.13
1,8,12,94,94,4.71
1,8,13,98,98,6
1,8,14,82,82,6.87
1,8,15,93,92,7.32
1,8,16,55,50,7
1,9,8,37,28,-0.74
1,9,9,125,103,0.13
1,9,10,140,136,1.21
1,9,11,185,178,2.42
1,9,12,194,188,4
1,9,13,228,207,5.48
1,9,14,261,186,6.17
1,9,15,153,128,6.54
1,9,16,29,29,6.53
1,10,8,16,16,2.04
1,10,9,80,78,3.74
1,10,10,172,157,6.61
1,10,11,437,79,8.37
1,10,12,461,110,9.72
1,10,13,472,57,11.09
1,10,14,341,137,11.4
1,10,15,234,100,11.27
1,10,16,112,35,10.73
1,11,8,37,28,2.28
1,11,9,93,89,2.65
1,11,10,163,152,3.51
1,11,11,212,195,4.73
1,11,12,217,205,6
1,11,13,283,225,6.85
1,11,14,203,181,7.21
1,11,15,128,119,7.31
1,11,16,46,45,7
1,12,8,37,29,5.28
1,12,9,148,104,5.95
1,12,10,351,63,6.36
1,12,11,439,83,7.63
1,12,12,480,88,8.34
1,12,13,440,124,8.45
1,12,14,383,89,8.5
1,12,15,252,89,8.41
1,12,16,117,38,8.02
1,13,8,56,20,-0.74
1,13,9,217,45,0.8
1,13,10,349,70,3.27
1,13,11,444,79,4.48
1,13,12,493,67,5.92
1,13,13,184,180,6.83
1,13,14,189,175,7.13
1,13,15,96,95,6.45
1,13,16,56,53,5.73
1,14,8,54,23,0.69
1,14,9,215,51,2.08
1,14,10,292,146,4.08
1,14,11,454,66,5.59
1,14,12,400,200,6.79
1,14,13,443,128,7.6
1,14,14,305,182,8.04
1,14,15,290,40,8.09
1,14,16,105,56,7.66
1,15,8,56,23,1.59
1,15,9,138,108,2.73
1,15,10,372,34,4.82
1,15,11,462,56,6.39
1,15,12,488,88,7.75
1,15,13,452,121,8.86
1,15,14,424,33,9.47
1,15,15,294,40,9.73
1,15,16,107,58,9.42
1,16,8,29,27,3.66
1,16,9,100,94,4.03
1,16,10,149,144,4.8
1,16,11,294,220,5.63
1,16,12,258,229,6.41
1,16,13,139,139,7.06
1,16,14,155,152,6.55
1,16,15,109,107,6.3
1,16,16,32,32,6.15
1,17,8,46,31,5.98
1,17,9,227,39,6.37
1,17,10,323,122,7.23
1,17,11,413,146,8.54
1,17,12,225,212,9.62
1,17,13,153,153,10.8
1,17,14,314,187,11.21
1,17,15,208,140,11.62
1,17,16,121,55,11.09
1,18,8,37,32,9.23
1,18,9,78,77,9.68
1,18,10,109,109,10.4
1,18,11,239,213,10.76
1,18,12,194,190,10.74
1,18,13,90,90,10.84
1,18,14,78,78,10.8
1,18,15,102,101,10.73
1,18,16,50,49,10.51
1,19,8,32,30,8.43
1,19,9,193,92,6.96
1,19,10,243,179,6.57
1,19,11,469,67,6.97
1,19,12,290,242,6.4
1,19,13,182,179,5.2
1,19,14,182,174,4.74
1,19,15,187,147,4.89
1,19,16,107,71,5.2
1,20,8,68,19,2.84
1,20,9,219,64,3.41
1,20,10,379,49,4.61
1,20,11,267,223,5.7
1,20,12,456,167,6.63
1,20,13,448,155,6.94
1,20,14,350,171,6.26
1,20,15,183,148,5.86
1,21,10,359,89,4.89
1,21,11,401,175,5.67
1,21,12,476,145,6.4
1,21,13,441,170,7.13
1,21,14,403,116,7.27
1,21,15,278,103,7.3
1,21,16,98,76,6.97
1,22,8,33,31,1.63
1,22,9,89,87,2.13
1,22,10,33,33,2.63
1,22,11,86,86,2.86
1,22,12,159,159,3.13
1,22,13,130,130,2.94
1,22,14,90,90,3.15
1,22,15,100,100,3.72
1,22,16,158,35,3.6
1,23,8,73,21,0.44
1,23,9,231,60,1.55
1,23,10,367,87,3.08
1,23,11,467,96,4.66
1,23,12,210,204,5.95
1,23,13,462,155,6.95
1,23,14,278,212,7.19
1,23,15,192,154,7.16
1,23,16,136,67,6.75
1,24,8,70,28,6.05
1,24,9,239,52,6.5
1,24,10,381,69,7.19
1,24,11,471,97,7.72
1,24,12,518,96,8.27
1,24,13,508,90,8.91
1,24,14,418,115,9.27
1,24,15,297,98,9.29
1,24,16,140,69,8.98
1,25,8,23,23,1.96
1,25,9,217,87,2.57
1,25,10,322,154,4.9
1,25,11,440,149,6.69
1,25,12,473,171,7.9
1,25,13,366,243,9.22
1,25,14,344,197,9.72
1,25,15,294,108,9.85
1,25,16,149,65,9.57
1,26,8,59,39,6.97
1,26,9,186,113,8.21
1,26,10,302,173,10.18
1,26,11,512,30,11.94
1,26,12,536,82,13.03
1,26,13,533,57,13.86
1,26,14,436,101,14.38
1,26,15,334,55,14.42
1,26,16,159,59,13.94
1,27,8,45,39,3.37
1,27,9,80,80,5.14
1,27,10,50,50,6.4
1,27,11,124,124,7.6
1,27,12,245,230,8.71
1,27,13,242,226,9.07
1,27,14,120,120,8.73
1,27,15,87,87,8.37
1,27,16,53,53,7.86
1,28,8,84,23,-0.1
1,28,9,233,79,1.94
1,28,10,218,188,5.24
1,28,11,481,108,6.95
1,28,12,559,51,8.41
1,28,13,523,97,9.72
1,28,14,453,90,10.64
1,28,15,330,78,11
1,28,16,178,48,10.84
1,29,8,88,22,1.16
1,29,9,247,64,2.18
1,29,10,388,90,5.16
1,29,11,493,94,7.26
1,29,12,558,64,8.92
1,29,13,530,92,10.1
1,29,14,457,90,11.05
1,29,15,342,65,11.49
1,29,16,190,35,11.34
1,30,8,77,38,0.92
1,30,9,249,67,3
1,30,10,379,110,5.8
1,30,11,495,99,8.22
1,30,12,526,129,10.04
1,30,13,523,114,11.41
1,30,14,444,119,12.44
1,30,15,309,121,12.92
1,30,16,146,88,12.68
1,30,17,14,12,11.23
1,31,8,86,34,1.06
1,31,9,264,49,3.59
1,31,10,412,63,6.32
1,31,11,494,110,8.41
1,31,12,540,116,10.33
1,31,13,546,82,11.93
1,31,14,480,67,13.03
1,31,15,352,67,13.55
1,31,16,196,41,12.5
1,31,17,18,14,11.48
2,1,8,87,37,-1.26
2,1,9,258,69,1.75
2,1,10,404,88,4.06
2,1,11,509,93,5.28
2,1,12,560,91,6.34
2,1,13,548,90,7.16
2,1,14,471,94,7.66
2,1,15,352,78,7.87
2,1,16,190,59,7.65
2,1,17,26,15,6.88
2,2,8,91,37,-1.74
2,2,9,262,69,0.78
2,2,10,413,80,3.46
2,2,11,514,93,5.22
2,2,12,571,79,6.6
2,2,13,556,85,7.63
2,2,14,482,86,8.37
2,2,15,356,78,8.74
2,2,16,196,59,8.59
2,2,17,28,16,7.92
2,3,8,92,40,-1.23
2,3,9,236,105,1.27
2,3,10,406,100,4.55
2,3,11,524,83,6.83
2,3,12,579,73,8.51
2,3,13,570,67,9.61
2,3,14,405,195,10.43
2,3,15,216,177,10.81
2,3,16,146,101,10.68
2,3,17,29,19,9.62
2,4,8,71,52,4.69
2,4,9,175,135,5.03
2,4,10,168,163,5.88
2,4,11,421,223,6.41
2,4,12,306,268,7.24
2,4,13,213,209,7.96
2,4,14,175,173,8.45
2,4,15,203,175,8.58
2,4,16,86,83,8.76
2,4,17,17,16,8.48
2,5,8,104,35,5.26
2,5,9,234,116,6.21
2,5,10,371,159,6.98
2,5,11,537,78,8.01
2,5,12,278,256,9.22
2,5,13,541,139,9.78
2,5,14,299,241,10.33
2,5,15,341,124,10.34
2,5,16,194,79,9.94
2,5,17,39,20,9.45
2,6,8,106,39,3.41
2,6,9,281,67,5.14
2,6,10,428,85,7.18
2,6,11,539,84,8.64
2,6,12,595,74,10.25
2,6,13,558,120,11.36
2,6,14,505,82,11.99
2,6,15,392,50,12.26
2,6,16,215,60,12.09
2,6,17,18,18,11.23
2,7,8,93,53,1.43
2,7,9,240,120,3.45
2,7,10,297,211,5.54
2,7,11,314,260,7.57
2,7,12,406,281,8.99
2,7,13,501,208,9.69
2,7,14,240,222,10.35
2,7,15,202,179,10.28
2,7,16,181,100,10.17
2,7,17,26,23,9.77
2,8,8,39,39,5.72
2,8,9,50,50,6.33
2,8,10,110,110,6.96
2,8,11,119,119,7.49
2,8,12,83,83,7.8
2,8,13,224,219,8.61
2,8,14,316,248,8.7
2,8,15,371,105,9.42
2,8,16,150,114,9.86
2,8,17,29,26,9.11
2,9,8,104,54,1.5
2,9,9,112,110,4.82
2,9,10,450,74,6.83
2,9,11,554,84,7.46
2,9,12,611,74,8.42
2,9,13,516,203,8.97
2,9,14,521,83,9.3
2,9,15,385,93,9.22
2,9,16,107,100,8.48
2,9,17,51,25,7.61
2,10,8,99,60,-0.6
2,10,9,280,94,0.57
2,10,10,406,149,2.25
2,10,11,529,136,3.82
2,10,12,534,203,5.13
2,10,13,444,269,5.89
2,10,14,427,215,6.22
2,10,15,250,195,6.28
2,10,16,122,110,6.19
2,10,17,34,29,5.72
2,11,8,124,43,-2.9
2,11,9,300,75,0.02
2,11,10,374,188,1.39
2,11,11,186,185,2.4
2,11,12,335,288,3.63
2,11,13,413,286,4.09
2,11,14,349,256,4.43
2,11,15,371,129,4.35
2,11,16,242,57,4
2,11,17,61,25,3.28
2,12,8,129,44,-1.98
2,12,9,309,67,-0.78
2,12,10,458,89,0.8
2,12,11,570,85,2.22
2,12,12,634,60,3.39
2,12,13,544,192,4.57
2,12,14,534,89,5.49
2,12,15,389,112,5.63
2,12,16,209,102,5.76
2,12,17,61,30,5.15
2,13,8,132,45,-1.93
2,13,9,306,81,-0.51
2,13,10,423,150,0.96
2,13,11,514,183,2.26
2,13,12,579,167,3.3
2,13,13,591,129,4.5
2,13,14,540,90,4.94
2,13,15,414,80,5.46
2,13,16,244,68,5.67
2,13,17,68,28,5.21
2,14,8,129,53,-3.17
2,14,9,312,79,-0.67
2,14,10,425,154,0.88
2,14,11,534,163,2.17
2,14,12,615,120,3.15
2,14,13,504,248,3.78
2,14,14,536,106,4
2,14,15,424,72,4.21
2,14,16,238,84,3.97
2,14,17,58,39,3.3
2,15,8,37,37,0.48
2,15,9,45,45,0.96
2,15,10,96,96,1.75
2,15,11,168,168,2.47
2,15,12,125,125,2.76
2,15,13,189,189,2.5
2,15,14,102,102,1.87
2,15,15,109,109,1.63
2,15,16,34,34,1.26
2,15,17,17,17,1.12
2,16,8,30,30,2.02
2,16,9,53,53,2.65
2,16,10,71,71,3.15
2,16,11,89,89,3.79
2,16,12,157,157,4.38
2,16,13,138,138,5.05
2,16,14,105,105,5.58
2,16,15,199,186,6.47
2,16,16,121,114,6.61
2,16,17,62,42,6.44
2,17,8,100,78,5.46
2,17,9,277,141,5.72
2,17,10,161,160,5.88
2,17,11,212,209,6.71
2,17,12,537,248,7.87
2,17,13,233,229,8.41
2,17,14,525,151,8.65
2,17,15,385,153,7.68
2,17,16,117,112,7.84
2,17,17,44,40,7.32
2,18,8,68,65,3.6
2,18,9,230,166,4.05
2,18,10,381,219,4.86
2,18,11,329,283,5.09
2,18,12,392,313,5.82
2,18,13,323,290,6.85
2,18,14,223,217,7.68
2,18,15,201,189,8.04
2,18,16,139,126,7.75
2,18,17,41,39,7.29
2,19,8,94,79,2.69
2,19,9,159,149,3.57
2,19,10,257,229,4.52
2,19,11,326,283,5.43
2,19,12,487,297,6.15
2,19,13,57,57,7.02
2,19,14,51,51,7.89
2,19,15,277,217,8.41
2,19,16,216,130,7.19
2,19,17,96,29,6.36
2,20,8,166,48,-1.47
2,20,9,348,74,1.84
2,20,10,506,81,3.77
2,20,11,622,73,5.41
2,20,12,659,102,6.9
2,20,13,662,74,7.23
2,20,14,565,114,7.34
2,20,15,314,216,7.42
2,20,16,280,69,7.04
2,20,17,95,35,6.59
2,21,8,107,86,0.96
2,21,9,64,64,1.63
2,21,10,125,125,2.64
2,21,11,89,89,3.38
2,21,12,99,99,4.52
2,21,13,112,112,5.87
2,21,14,110,110,6.52
2,21,15,170,167,7.52
2,21,16,282,75,8.2
2,21,17,82,49,7.81
2,22,8,102,87,7.66
2,22,9,181,164,8.23
2,22,10,523,71,8.8
2,22,11,170,170,8.37
2,22,12,576,243,9.88
2,22,13,551,254,11.07
2,22,14,52,52,10.86
2,22,15,463,79,10.51
2,22,16,91,91,10.3
2,22,17,100,40,9.47
2,23,8,127,91,7
2,23,9,42,42,7.53
2,23,10,504,118,8.42
2,23,11,561,201,9.21
2,23,12,96,96,10.09
2,23,13,330,299,10.43
2,23,14,149,149,10.38
2,23,15,99,99,10.05
2,23,16,39,39,9.72
2,23,17,57,51,8.81
2,24,8,192,40,6.14
2,24,9,374,69,6.88
2,24,10,512,114,7.73
2,24,11,635,94,8.98
2,24,12,663,138,10.27
2,24,13,348,309,10.92
2,24,14,113,113,11.15
2,24,15,215,202,11.09
2,24,16,205,149,10.96
2,24,17,114,35,10.59
2,25,8,36,36,7.96
2,25,9,136,134,8.51
2,25,10,102,102,9.17
2,25,11,523,256,10.01
2,25,12,236,234,10.34
2,25,13,81,81,11.54
2,25,14,222,219,12.54
2,25,15,258,224,11.7
2,25,16,188,150,11.29
2,25,17,97,56,10.77
2,26,8,174,79,4.44
2,26,9,390,62,6.15
2,26,10,520,119,7.41
2,26,11,629,127,8.63
2,26,12,664,158,9.68
2,26,13,357,315,10.31
2,26,14,257,247,10.75
2,26,15,248,221,10.76
2,26,16,205,154,10.62
2,26,17,80,62,10.02
2,27,8,97,90,9
2,27,9,101,101,9.82
2,27,10,139,139,11.5
2,27,11,130,130,13.47
2,27,12,329,305,15.91
2,27,13,441,331,16.57
2,27,14,98,98,17.4
2,27,15,101,101,17.42
2,27,16,182,153,18.12
2,27,17,124,40,17.15
2,28,7,19,14,3.77
2,28,8,167,96,4.16
2,28,9,380,99,5.45
2,28,10,571,48,6.89
2,28,11,645,122,8.26
2,28,12,675,159,9.5
2,28,13,708,74,10.35
2,28,14,608,119,10.9
2,28,15,497,76,11.21
2,28,16,323,65,10.04
2,28,17,77,64,9.58
3,2,7,30,19,3.55
3,2,8,211,76,5.81
3,2,9,401,101,10.05
3,2,10,555,122,12.66
3,2,11,667,126,14.68
3,2,12,678,192,16.18
3,2,13,699,135,17.29
3,2,14,620,134,18.05
3,2,15,491,120,18.39
3,2,16,321,96,18.28
3,2,17,134,53,17.6
3,3,7,31,22,4.15
3,3,8,207,88,6.28
3,3,9,407,102,11.11
3,3,10,570,107,14.05
3,3,11,676,119,16.12
3,3,12,691,183,17.58
3,3,13,716,114,18.51
3,3,14,585,197,19.12
3,3,15,192,188,18.96
3,3,16,329,91,18.12
3,3,17,125,65,16.52
3,4,7,40,23,4.5
3,4,8,228,70,5.59
3,4,9,410,105,6.73
3,4,10,564,129,7.98
3,4,11,466,328,9.15
3,4,12,567,322,10.17
3,4,13,676,192,9.98
3,4,14,288,272,9.65
3,4,15,476,157,9.44
3,4,16,304,127,8.98
3,4,17,134,62,8.1
3,5,7,43,24,0.29
3,5,8,226,81,1.53
3,5,9,414,110,3.52
3,5,10,566,134,4.81
3,5,11,651,181,6.24
3,5,12,651,253,7.23
3,5,13,712,143,8.03
3,5,14,633,142,8.99
3,6,17,150,56,10.41
3,7,7,52,27,-0.43
3,7,8,240,81,0.73
3,7,9,431,104,4.31
3,7,10,585,125,7.3
3,7,11,696,127,10.14
3,7,12,693,214,12.46
3,7,13,746,99,14.08
3,7,14,680,71,14.92
3,7,15,535,88,15.08
3,7,16,347,94,14.72
3,7,17,70,67,13.74
3,8,7,54,31,-0.35
3,8,8,209,115,2.3
3,8,9,446,89,6.68
3,8,10,581,142,9.21
3,8,11,683,161,11.06
3,8,12,715,192,12.52
3,8,13,724,151,13.54
3,8,14,651,137,14.32
3,8,15,514,132,14.72
3,8,16,347,99,14.82
3,8,17,153,62,14.37
3,9,7,58,33,1.82
3,9,8,245,89,4.11
3,9,9,435,116,7.18
3,9,10,509,239,9.19
3,9,11,260,256,10.58
3,9,12,394,350,11.86
3,9,13,721,165,12.73
3,9,14,588,234,13.15
3,9,15,433,230,13.29
3,9,16,153,147,13.17
3,9,17,160,61,12.6
3,10,7,20,20,3.67
3,10,8,111,107,4.28
3,10,9,169,166,5.21
3,10,10,302,274,5.84
3,10,11,243,241,7.71
3,10,12,373,341,8.71
3,10,13,274,270,9.47
3,10,14,196,196,9.4
3,10,15,298,256,8.98
3,10,16,132,130,8.56
3,10,17,58,57,8.4
3,11,7,50,40,4.51
3,11,8,242,107,6.69
3,11,9,432,139,9.13
3,11,10,595,149,11.32
3,11,11,716,136,13.61
3,11,12,756,154,15.52
3,11,13,740,153,17.77
3,11,14,651,162,18.73
3,11,15,458,219,19
3,11,16,168,158,18.99
3,11,17,97,84,18.45
3,12,7,55,43,6.06
3,12,8,267,88,7.34
3,12,9,445,130,10.31
3,12,10,608,139,12.63
3,12,11,710,157,14.23
3,12,12,736,195,15.86
3,12,13,758,131,17.08
3,12,14,634,195,17.99
3,12,15,426,246,18.23
3,12,16,292,172,18.31
3,12,17,105,88,17.96
3,13,7,76,42,4.34
3,13,8,266,96,6.45
3,13,9,449,135,10.29
3,13,10,624,122,13.09
3,13,11,728,137,15.25
3,13,12,775,140,16.88
3,13,13,763,131,18.09
3,13,14,672,145,18.86
3,13,15,546,121,19.33
3,13,16,346,131,19.32
3,13,17,170,70,18.83
3,14,7,83,42,5.04
3,14,8,273,95,8.19
3,14,9,473,109,12.3
3,14,10,623,134,15.29
3,14,11,546,341,17.26
3,14,12,738,209,18.81
3,14,13,672,271,19.86
3,14,14,647,192,20.34
3,14,15,532,150,20.42
3,14,16,317,163,20.13
3,14,17,174,69,19.38
3,15,7,92,41,8.75
3,15,8,282,93,11.65
3,15,9,471,122,13.04
3,15,10,632,129,13.85
3,15,11,743,130,14.75
3,15,12,786,140,15.62
3,15,13,777,123,16.3
3,15,14,690,134,16.6
3,15,15,555,122,16.9
3,15,16,379,101,16.77
3,15,17,184,63,16.17
3,16,7,97,43,4.04
3,16,8,293,88,5.78
3,16,9,485,110,8.57
3,16,10,638,129,10.34
3,16,11,749,130,12.11
3,16,12,783,157,13.81
3,16,13,782,123,15.23
3,16,14,694,134,16.21
3,16,15,559,122,16.72
3,16,16,381,105,16.8
3,16,17,179,73,16.36
3,17,7,96,49,5.37
3,17,8,187,152,7.52
3,17,9,414,205,9.69
3,17,10,633,147,11.42
3,17,11,750,138,13.07
3,17,12,443,379,14.62
3,17,13,771,156,15.84
3,17,14,691,147,16.4
3,17,15,564,123,16.64
3,17,16,387,102,16.39
3,17,17,191,64,15.54
3,18,7,108,46,4.39
3,18,8,305,90,5.61
3,18,9,499,106,7.19
3,18,10,632,160,9.03
3,18,11,526,363,10.91
3,18,12,750,226,12.41
3,18,13,703,262,13.13
3,18,14,550,313,13.58
3,18,15,522,190,13.79
3,18,16,387,109,13.05
3,18,17,186,75,12.35
3,19,8,312,88,4.63
3,19,9,505,106,7.72
3,19,10,663,118,9.67
3,19,11,774,115,11.3
3,19,12,816,125,11.96
3,19,13,758,192,12.78
3,19,14,585,293,13.23
3,19,15,309,271,13.47
3,19,16,369,138,13.5
3,19,17,206,57,13.37
3,20,7,114,52,1.67
3,20,8,259,147,2.81
3,20,9,382,240,4.45
3,20,10,622,193,6.11
3,20,11,771,131,7.41
3,20,12,817,134,9.16
3,20,13,802,124,10.99
3,20,14,717,128,12.24
3,20,15,580,118,13.04
3,20,16,388,120,13.25
3,20,17,157,101,12.89
3,20,18,17,11,11.74
3,21,7,123,49,-0.3
3,21,8,320,95,2.88
3,21,9,512,117,5.87
3,21,10,671,125,8.38
3,21,11,785,115,10.77
3,21,12,835,107,12.83
3,21,13,790,157,14.54
3,21,14,717,135,15.85
3,21,15,578,130,16.57
3,21,16,407,97,16.61
3,21,17,187,88,15.86
3,21,18,22,12,14.25
3,22,7,130,49,5.95
3,22,8,138,133,7.38
3,22,9,315,255,9.27
3,22,10,370,320,11.34
3,22,11,651,310,12.2
3,22,12,688,324,12.4
3,22,13,85,85,10.9
3,22,14,126,126,9.58
3,22,15,369,289,7.13
3,22,16,64,64,6.27
3,22,17,118,103,7
3,22,18,9,9,5.45
3,23,7,135,52,0.46
3,23,8,328,102,1.67
3,23,9,538,93,3.53
3,23,10,679,133,5.28
3,23,11,770,162,6.22
3,23,12,531,402,6.9
3,23,13,492,392,7.88
3,23,14,667,227,8.34
3,23,15,518,220,8.6
3,23,16,428,74,8.62
3,23,17,202,81,8.17
3,23,18,27,15,7.38
3,24,7,131,62,2.04
3,24,8,326,112,4.1
3,24,9,518,138,6.04
3,24,10,632,212,8.58
3,24,11,767,178,10.51
3,24,12,769,244,11.51
3,24,13,649,347,12.98
3,24,14,555,333,13.56
3,24,15,393,292,13.46
3,24,16,297,205,13.12
3,24,17,200,88,12.27
3,24,18,27,17,11.28
3,25,7,148,52,2.23
3,25,8,351,87,5.55
3,25,9,549,93,8.54
3,25,10,708,97,10.5
3,25,11,819,89,12.22
3,25,12,874,70,13.94
3,25,13,826,125,14.91
3,25,14,695,201,15.12
3,25,15,367,293,15.28
3,25,16,391,143,14.81
3,25,17,217,75,14.24
3,25,18,30,17,13.31
3,26,7,150,56,5.44
3,26,8,366,71,7.03
3,26,9,367,266,8.56
3,26,10,113,113,10.63
3,26,11,539,387,11.99
3,26,12,595,399,12.43
3,26,13,554,397,13.12
3,26,14,430,357,12.75
3,26,15,337,288,12.63
3,26,16,335,197,11.84
3,26,17,87,85,10.83
3,26,18,19,17,9.68
3,27,7,116,82,5.32
3,27,8,183,166,5.83
3,27,9,184,183,7.09
3,27,10,333,309,9.63
3,27,11,395,361,12.03
3,27,12,223,223,13.45
3,27,13,292,289,14.52
3,27,14,92,92,14.78
3,27,15,168,168,15.02
3,27,16,148,147,14.82
3,27,17,108,101,14.21
3,27,18,17,16,13.6
3,28,7,163,57,5.94
3,28,8,365,96,8.94
3,28,9,555,116,11.32
3,28,10,702,141,13.66
3,28,11,814,133,15.82
3,28,12,870,107,17.55
3,28,13,731,290,18.62
3,28,14,584,330,19.28
3,28,15,523,240,19.61
3,28,16,254,211,19.38
3,28,17,192,109,18.66
3,28,18,33,22,17.28
3,29,7,120,87,7.66
3,29,8,330,145,9.59
3,29,9,463,235,11.78
3,29,10,665,208,13.78
3,29,11,801,166,15.56
3,29,12,870,116,17.15
3,29,13,698,328,18.38
3,29,14,698,221,19.2
3,29,15,613,127,19.57
3,29,16,426,119,19.59
3,29,17,207,101,19.06
3,29,18,34,24,17.88
3,30,7,90,82,7.9
3,30,8,391,70,9.56
3,30,9,551,142,11.08
3,30,10,724,120,12.78
3,30,11,796,181,13.92
3,30,12,884,98,14.79
3,30,13,171,171,14.88
3,30,14,255,253,14.56
3,30,15,93,93,13.59
3,30,16,78,78,13.38
