mes,dia,hora,Ir_total,Ir_difusa,Temperatura
6,2,16,556,167,20.07
6,2,17,364,143,19.76
6,2,18,142,107,18.52
6,2,19,34,22,17.96
6,3,5,16,15,9.16
6,3,6,103,92,10.25
6,3,7,376,105,12.8
6,3,8,518,196,14.65
6,3,9,729,153,16
6,3,10,867,155,17.5
6,3,11,778,393,18.58
6,3,12,777,425,19.24
6,3,13,772,403,19.46
6,3,14,702,377,19.73
6,3,15,711,206,20.21
6,3,16,548,179,20.32
6,3,17,262,199,20.12
6,3,18,145,107,19.76
6,3,19,16,16,18.93
6,4,5,19,16,11.61
6,4,6,108,94,11.99
6,4,7,338,152,13.78
6,4,8,564,131,15.45
6,4,9,713,179,17.45
6,4,10,868,155,19.02
6,4,11,959,150,20.04
6,4,12,964,201,21.14
6,4,13,907,247,21.69
6,4,14,788,293,21.96
6,4,15,695,228,22.42
6,4,16,487,247,22.05
6,4,17,223,193,21.98
6,4,18,85,83,21.4
6,4,19,16,16,20.13
6,5,5,11,11,10.88
6,5,6,77,75,11.93
6,5,7,173,164,15.02
6,5,8,276,255,17.06
6,5,9,405,350,18.45
6,5,10,290,289,19.36
6,5,11,466,427,19.88
6,5,12,534,464,20.13
6,5,13,361,355,19.68
6,5,14,102,102,18.66
6,5,15,136,136,17.03
6,5,16,425,283,17.73
6,5,17,379,132,17.42
6,5,18,62,62,17.26
6,5,19,39,24,16.7
6,6,5,27,18,8.92
6,6,6,189,69,9.49
6,6,7,377,105,11.78
6,6,8,571,121,13.9
6,6,9,746,124,15.6
6,6,10,873,146,17.15
6,6,11,960,150,18.62
6,6,12,991,150,19.93
6,6,13,966,150,21.16
6,6,14,880,156,22.1
6,6,15,689,239,22.5
6,6,16,527,212,22.53
6,6,17,377,137,22.15
6,6,18,205,77,21.27
6,6,19,41,25,19.98
6,7,5,23,18,9.71
6,7,6,121,99,10.2
6,7,7,292,184,11.82
6,7,8,562,137,13.53
6,7,9,738,138,15.36
6,7,10,868,155,17.2
6,7,11,955,160,18.85
6,7,12,992,151,20.3
6,7,13,934,206,21.55
6,7,14,790,293,22.19
6,7,15,739,168,22.29
6,7,16,547,189,22.18
6,7,17,397,111,21.54
6,7,18,172,105,20.42
6,7,19,44,25,19.05
6,8,5,3,3,9.22
6,8,6,195,62,9.69
6,8,7,353,137,10.95
6,8,8,519,196,12.27
6,8,9,261,258,13.48
6,8,10,164,164,14.5
6,8,11,144,144,14.22
6,8,12,261,261,14.37
6,8,13,806,377,14.46
6,8,14,155,155,14.61
6,8,15,647,292,15.87
6,8,16,422,287,15.64
6,8,17,276,203,15.72
6,8,18,45,45,15.25
6,8,19,5,5,15.59
6,9,5,20,17,9.82
6,9,6,30,30,10.12
6,9,7,121,121,10.4
6,9,8,237,229,10.74
6,9,9,296,288,11.38
6,9,10,443,399,12.76
6,9,11,237,237,13.07
6,9,12,498,450,13.77
6,9,13,811,372,13.96
6,9,14,720,368,14.07
6,9,15,708,218,14.65
6,9,16,312,277,14.9
6,9,17,260,204,14.98
6,9,18,133,110,14.62
6,9,19,44,26,13.71
6,10,5,18,16,9.89
6,10,6,31,31,10.63
6,10,7,384,96,12.66
6,10,8,93,93,14.17
6,10,10,150,150,16.96
6,10,11,157,157,17.34
6,10,12,785,422,17.93
6,10,13,791,392,18.29
6,10,14,175,175,18.76
6,10,15,754,147,18.89
6,10,16,401,292,19.13
6,10,17,46,46,19.12
6,10,18,220,67,18.86
6,10,19,30,26,17.48
6,11,5,29,19,10.71
6,11,6,186,74,11.36
6,11,7,378,105,13.71
6,11,8,574,115,15.82
6,11,9,671,241,17.53
6,11,10,802,259,18.82
6,11,11,334,331,19.62
6,11,12,403,390,20.3
6,11,13,838,345,20.88
6,11,14,883,155,21.42
6,11,15,377,344,22.05
6,11,16,377,294,21.27
6,11,17,377,147,20.06
6,11,18,43,43,19.3
6,11,19,22,21,18.15
6,12,5,28,19,11.81
6,12,6,184,76,12.29
6,12,7,374,111,14.94
6,12,8,568,126,16.83
6,12,9,734,146,18.28
6,12,10,732,342,19.71
6,12,11,816,360,21.21
6,12,12,955,219,22.22
6,12,13,766,413,22.67
6,12,14,783,305,23.09
6,12,15,695,241,23.39
6,12,16,581,149,23.45
6,12,17,308,199,22.96
6,12,18,220,72,22.43
6,12,19,46,29,21.16
6,13,5,29,19,9.88
6,13,6,189,71,11.12
6,13,7,378,105,14.78
6,13,8,568,126,16.98
6,13,9,738,139,18.94
6,13,10,863,163,20.84
6,13,11,955,159,22.53
6,13,12,983,171,23.98
6,13,13,859,320,24.94
6,13,14,479,417,25.36
6,13,15,410,359,25.72
6,13,16,92,92,25.72
6,13,17,83,83,25.48
6,13,18,127,110,24.97
6,13,19,4,4,23.71
6,14,5,30,18,11.77
6,14,6,192,67,12.26
6,14,7,378,106,15.48
6,14,8,576,109,18.09
6,14,9,713,179,20.18
6,14,10,834,211,21.96
6,14,11,960,149,23.55
6,14,12,983,171,24.98
6,14,13,948,188,26.1
6,14,14,861,198,26.9
6,14,15,766,133,27.36
6,14,16,587,145,27.54
6,14,17,404,116,27.36
6,14,18,107,100,26.71
6,14,19,44,31,25.1
6,15,5,28,19,14.17
6,15,6,84,81,14.48
6,15,7,107,107,16.32
6,15,8,302,267,18.56
6,15,9,178,178,20.39
6,15,10,633,408,22.57
6,15,11,189,189,23.99
6,15,12,705,466,24.59
6,15,13,730,437,24.76
6,15,14,771,323,25.18
6,15,15,754,155,25.47
6,15,16,600,123,25.55
6,15,17,392,135,25.03
6,15,18,204,93,24.22
6,15,19,53,28,22.5
6,16,5,26,19,14.06
6,16,6,186,75,14.63
6,16,7,334,155,15.8
6,16,8,548,155,16.4
6,16,9,709,186,17.83
6,16,10,853,180,18.77
6,16,11,888,270,20.01
6,16,12,716,462,21.12
6,16,13,813,373,21.59
6,16,14,761,333,19.43
6,16,15,379,346,19.77
6,16,16,186,186,20.62
6,16,17,45,45,20.03
6,16,18,115,105,19.47
6,16,19,48,31,17.63
6,17,5,30,18,11.55
6,17,6,191,67,12.1
6,17,7,383,96,13.44
6,17,8,517,195,15.03
6,17,9,637,277,16.94
6,17,10,782,283,18.24
6,17,11,651,461,18.88
6,17,12,668,477,19.51
6,17,13,694,454,20.31
6,17,14,767,328,21.55
6,17,15,571,354,22.56
6,17,16,582,155,23.14
6,17,17,418,99,23.14
6,17,18,224,74,22.83
6,17,19,55,29,21.62
6,18,5,28,18,11.5
6,18,6,187,72,12.13
6,18,7,374,108,14.89
6,18,8,566,126,17.5
6,18,9,744,124,19.7
6,18,10,871,145,21.67
6,18,11,960,150,23.27
6,18,12,994,151,24.57
6,18,13,970,149,25.62
6,18,14,892,147,26.44
6,18,15,769,133,26.96
6,18,16,603,123,27.15
6,18,17,421,95,26.99
6,18,18,225,75,26.43
6,18,19,55,29,25.17
6,19,5,28,18,13.78
6,19,6,182,76,14.66
6,19,7,373,108,18.37
6,19,8,565,126,21.17
6,19,9,739,131,23.39
6,19,10,875,136,25.34
6,19,11,959,149,26.86
6,19,12,993,150,27.96
6,19,13,970,149,28.78
6,19,14,892,146,29.35
6,19,15,769,132,29.66
6,19,16,604,123,29.62
6,19,17,422,95,29.32
6,19,18,222,79,28.62
6,19,19,52,32,27.11
6,20,5,26,18,14.17
6,20,6,183,75,15.19
6,20,7,373,108,19.32
6,20,8,564,125,22.57
6,20,9,739,131,24.83
6,20,10,870,145,26.87
6,20,11,959,149,28.54
6,20,12,999,140,29.82
6,20,13,971,150,30.69
6,20,14,892,146,31.25
6,20,15,766,141,31.57
6,20,16,601,129,31.56
6,20,17,414,110,31.2
6,20,18,216,88,30.48
6,20,19,49,33,28.84
6,21,5,14,13,17.06
6,21,6,159,92,17.95
6,21,7,360,125,21.43
6,21,8,551,145,23.17
6,21,9,718,166,24.75
6,21,10,865,154,26.58
6,21,11,881,276,28.43
6,21,12,993,150,30.17
6,21,13,877,301,31.04
6,21,14,123,123,31.4
6,21,15,130,130,31.6
6,21,16,283,264,31.64
6,21,17,323,199,31.42
6,21,18,117,107,30.93
6,21,19,12,12,29.87
6,22,5,24,17,18.52
6,22,6,179,76,18.84
6,22,7,369,110,20.98
6,22,8,560,131,22.96
6,22,9,733,138,25.06
6,22,10,865,155,27.16
6,22,11,953,159,29.13
6,22,12,988,161,30.8
6,22,13,971,150,32.15
6,22,14,888,155,33.08
6,22,15,771,133,33.61
6,22,16,605,123,33.75
6,22,17,420,103,33.56
6,22,18,219,85,33.04
6,22,19,50,33,31.4
6,23,5,24,18,19.14
6,23,6,168,86,19.54
6,23,7,348,135,21.61
6,23,8,498,211,23.5
6,23,9,705,185,25.43
6,23,10,789,271,27.08
6,23,11,926,205,28.39
6,23,12,662,477,29.3
6,23,13,420,401,29.46
6,23,14,562,434,29.08
6,23,15,287,282,27.7
6,23,16,222,219,25.95
6,23,17,200,186,24.15
6,23,18,171,116,21.75
6,23,19,52,33,23.57
6,24,5,26,17,16.23
6,24,6,181,73,16.73
6,24,7,373,101,17.32
6,24,8,564,120,18.64
6,24,9,740,124,20.64
6,24,10,877,127,22.3
6,24,11,931,196,23.42
6,24,12,891,312,24.13
6,24,13,955,179,25.22
6,24,14,711,381,25.78
6,24,15,573,355,26.05
6,24,16,528,229,26.78
6,24,17,392,144,26.94
6,24,18,220,85,26.68
6,24,19,55,32,25.97
6,25,5,24,16,16.72
6,25,6,181,72,17.3
6,25,7,372,101,19.91
6,25,8,563,120,22.25
6,25,9,743,116,24.3
6,25,10,867,145,25.91
6,25,11,957,149,27.26
6,25,12,992,150,28.39
6,25,13,981,129,29.3
6,25,14,903,128,30.02
6,25,15,780,117,30.48
6,25,16,607,123,30.65
6,25,17,421,103,30.49
6,25,18,221,86,30.13
6,25,19,54,33,29.17
6,26,5,22,16,18.67
6,26,6,174,77,19.1
6,26,7,359,118,21.65
6,26,8,556,130,23.48
6,26,9,726,145,25.34
6,26,10,857,162,27.19
6,26,11,951,159,29.05
6,26,12,987,161,30.68
6,26,13,965,159,31.85
6,26,14,884,165,32.42
6,26,15,763,147,32.73
6,26,16,601,135,32.76
6,26,17,412,117,32.48
6,26,18,221,86,31.66
6,26,19,54,33,29.89
6,27,5,22,16,19.23
6,27,6,174,76,19.53
6,27,7,358,118,20.75
6,27,8,552,135,22.81
6,27,9,725,145,25.06
6,27,10,861,154,27.09
6,27,11,951,159,28.77
6,27,12,986,160,30.03
6,27,13,965,159,31
6,27,14,889,156,31.75
6,27,15,768,140,32.2
6,27,16,601,135,32.34
6,27,17,393,144,32.2
6,27,18,215,92,31.58
6,27,19,53,33,30.41
6,28,5,21,16,19.14
6,28,6,171,78,19.47
6,28,7,359,115,21.47
6,28,8,554,130,23.5
6,28,9,736,123,25.46
6,28,10,865,145,27.45
6,28,11,950,159,29.23
6,28,12,986,160,30.66
6,28,13,970,149,31.68
6,28,14,889,156,32.42
6,28,15,768,140,32.84
6,28,16,601,135,32.95
6,28,17,413,117,32.73
6,28,18,214,93,32.27
6,28,19,51,34,31.25
6,29,5,14,13,19.73
6,29,6,127,95,19.97
6,29,7,303,169,22.52
6,29,8,529,166,24.08
6,29,9,720,152,26.05
6,29,10,850,171,28.03
6,29,11,944,168,30.11
6,29,12,986,161,31.87
6,29,13,949,189,33.05
6,29,14,879,173,33.78
6,29,15,755,162,34.1
6,29,16,591,150,34.2
6,29,17,404,130,33.92
6,29,18,196,108,33.04
6,29,19,31,29,30.94
6,30,5,21,15,19.57
6,30,6,167,78,20.08
6,30,7,353,120,22.03
6,30,8,543,144,24.07
6,30,9,719,152,26.27
6,30,10,849,170,28.36
6,30,11,933,187,30.29
6,30,12,974,180,31.93
6,30,13,959,169,33.01
6,30,14,884,165,33.59
6,30,15,739,190,33.84
6,30,16,494,262,34.01
6,30,17,361,176,32.48
6,30,18,170,118,30.95
6,30,19,44,34,29.42
7,1,5,2,2,14.12
7,1,6,126,95,12.6
7,1,7,169,160,11.07
7,1,8,558,121,17.09
7,1,9,734,128,18.72
7,1,10,792,264,20.33
7,1,11,875,284,21.83
7,1,12,978,180,23.12
7,1,13,963,169,24.17
7,1,14,868,198,24.96
7,1,15,777,130,25.46
7,1,16,622,101,25.6
7,1,17,429,96,25.36
7,1,18,232,73,24.82
7,1,19,59,30,23.86
7,2,5,18,13,13.89
7,2,6,174,69,14.32
7,2,7,370,93,15.88
7,2,8,560,116,18.13
7,2,9,729,135,20.31
7,2,10,871,134,22.44
7,2,11,962,137,24.29
7,2,12,1005,128,25.91
7,2,13,989,117,26.9
7,2,14,902,135,28.01
7,2,15,773,138,28.61
7,2,16,612,120,29.07
7,2,17,424,103,28.98
7,2,18,231,75,28.54
7,2,19,61,28,27.8
7,3,5,20,13,16.26
7,3,6,171,71,16.72
7,3,7,361,105,20.47
7,3,8,553,127,22.94
7,3,9,720,149,25.3
7,3,10,861,153,27.71
7,3,11,962,138,29.73
7,3,12,752,445,31
7,3,13,952,188,31.75
7,3,14,878,181,32.28
7,3,15,401,357,32.26
7,3,16,490,267,32.02
7,3,17,390,150,31.57
7,3,18,206,101,31.07
7,3,19,22,22,29.92
7,4,5,14,12,18.58
7,4,6,175,64,18.75
7,4,7,365,96,21.69
7,4,8,557,115,23.65
7,4,9,731,128,25.33
7,4,10,869,134,26.94
7,4,11,961,138,28.37
7,4,12,998,139,29.61
7,4,13,978,138,30.66
7,4,14,872,189,31.19
7,4,15,622,329,31.57
7,4,16,553,208,31.45
7,4,17,208,192,30.95
7,4,18,220,87,30.08
7,4,19,55,31,28.52
7,5,5,16,12,17.69
7,5,6,174,62,17.93
7,5,7,370,87,19.32
7,5,8,565,100,20.84
7,5,9,737,112,22.46
7,5,10,877,115,23.99
7,5,11,970,116,25.42
7,5,12,1008,117,26.62
7,5,13,983,128,27.63
7,5,14,906,126,28.38
7,5,15,776,130,28.61
7,5,16,612,120,28.77
7,5,17,426,99,28.32
7,5,18,230,75,27.4
7,5,19,58,31,25.64
7,6,5,14,11,16.02
7,6,6,173,62,16.32
7,6,7,364,92,18
7,6,8,555,116,19.7
7,6,9,728,127,21.35
7,6,10,867,134,22.93
7,6,11,959,137,24.67
7,6,12,997,139,26.16
7,6,13,972,149,27.35
7,6,14,891,154,28.42
7,6,15,776,130,29.11
7,6,16,612,120,29.29
7,6,17,426,100,29.08
7,6,18,231,74,28.54
7,6,19,58,29,27.65
7,7,6,174,58,17.42
7,7,7,367,87,20.02
7,7,8,559,105,22.35
7,7,9,727,128,24.32
7,7,10,866,134,26.09
7,7,11,958,137,27.68
7,7,12,996,138,28.98
7,7,13,977,139,29.91
7,7,14,906,126,30.45
7,7,15,771,138,30.59
7,7,16,614,114,30.26
7,7,17,425,99,29.5
7,7,18,233,70,28.34
7,7,19,58,29,27
7,8,6,172,58,15.88
7,8,7,357,98,18.54
7,8,8,549,121,20.85
7,8,9,706,162,22.73
7,8,10,865,134,24.56
7,8,11,952,147,26.45
7,8,12,990,149,28.15
7,8,13,971,149,29.51
7,8,14,896,145,30.45
7,8,15,767,146,31.01
7,8,16,611,120,31.15
7,8,17,422,103,30.78
7,8,18,230,74,29.94
7,8,19,57,29,28.66
7,9,6,169,60,17.88
7,9,7,357,95,20.15
7,9,8,550,115,22.98
7,9,9,724,127,25.16
7,9,10,864,134,26.83
7,9,11,951,147,28.28
7,9,12,995,139,29.45
7,9,13,975,138,30.37
7,9,14,905,126,31
7,9,15,770,138,31.28
7,9,16,613,114,31.15
7,9,17,424,99,30.57
7,9,18,229,73,29.56
7,9,19,56,29,28.02
7,10,6,166,61,17.07
7,10,7,356,95,19.38
7,10,8,542,125,21.31
7,10,9,715,142,23.22
7,10,10,853,152,24.96
7,10,11,950,147,26.53
7,10,12,989,150,27.83
7,10,13,964,158,28.77
7,10,14,909,116,29.43
7,10,15,782,114,29.69
7,10,16,616,108,29.56
7,10,17,428,92,29
7,10,18,232,68,28.05
7,10,19,55,29,27.2
7,11,6,164,60,16.84
7,11,7,354,95,19.18
7,11,8,547,115,21.5
7,11,9,721,127,23.66
7,11,10,861,134,25.53
7,11,11,955,138,27.05
7,11,12,988,149,28.33
7,11,13,974,138,29.29
7,11,14,894,145,29.92
7,11,15,765,146,30.17
7,11,16,606,126,29.84
7,11,17,418,107,28.87
7,11,18,221,81,26.81
7,11,19,51,29,24.55
7,12,6,161,62,16.46
7,12,7,352,94,18.33
7,12,8,542,120,20.55
7,12,9,728,113,22.96
7,12,10,874,106,25.09
7,12,11,969,106,27.11
7,12,12,1008,105,28.77
7,12,13,984,117,30.07
7,12,14,908,117,30.99
7,12,15,777,122,31.57
7,12,16,615,108,31.74
7,12,17,421,98,31.56
7,12,18,227,71,30.97
7,12,19,52,29,29.79
7,13,6,160,61,17.58
7,13,7,350,94,20.36
7,13,8,540,119,23.71
7,13,9,714,134,26.26
7,13,10,849,151,28.34
7,13,11,942,157,30.14
7,13,12,981,160,31.72
7,13,13,957,169,32.88
7,13,14,882,162,33.7
7,13,15,759,153,34.07
7,13,16,597,137,33.93
7,13,17,409,116,33.32
7,13,18,217,83,32.28
7,13,19,46,29,30.74
7,14,6,159,58,18.86
7,14,7,354,85,19.75
7,14,8,550,99,21.13
7,14,9,724,112,22.74
7,14,10,862,125,24.29
7,14,11,957,128,25.98
7,14,12,991,139,27.52
7,14,13,977,128,28.67
7,14,14,896,135,29.45
7,14,15,767,138,29.86
7,14,16,603,126,29.95
7,14,17,413,110,29.68
7,14,18,212,87,29.02
7,14,19,44,29,27.97
7,15,6,155,61,16.04
7,15,7,343,100,17.31
7,15,8,528,134,19.37
7,15,9,711,134,21.67
7,15,10,852,143,23.63
7,15,11,940,157,25.6
7,15,12,984,149,27.25
7,15,13,966,149,28.54
7,15,14,876,172,29.59
7,15,15,766,138,30.3
7,15,16,605,119,30.65
7,15,17,416,102,30.62
7,15,18,222,74,30.23
7,15,19,49,27,29.21
7,16,6,82,75,18.03
7,16,7,172,158,19.29
7,16,8,474,201,21.28
7,16,9,710,134,23.09
7,16,10,850,142,25.13
7,16,11,949,137,27.14
7,16,12,983,149,28.95
7,16,13,965,149,30.43
7,16,14,895,136,31.54
7,16,15,765,138,32.23
7,16,16,604,119,32.54
7,16,17,413,106,32.5
7,16,18,218,77,32.11
7,16,19,46,27,31.23
7,17,6,149,61,20.66
7,17,7,339,99,22.59
7,17,8,530,124,24.79
7,17,9,693,161,26.85
7,17,10,844,151,28.87
7,17,11,943,148,30.74
7,17,12,977,160,32.31
7,17,13,953,168,33.51
7,17,14,889,145,34.35
7,17,15,764,138,34.87
7,17,16,603,119,35.04
7,17,17,414,102,34.85
7,17,18,220,72,34.34
7,17,19,48,25,33.31
7,18,6,148,60,20.61
7,18,7,338,95,23
7,18,8,531,118,25.22
7,18,9,707,134,27.41
7,18,10,852,134,29.66
7,18,11,942,148,31.87
7,18,12,986,138,33.71
7,18,13,968,138,34.88
7,18,14,893,136,35.55
7,18,15,759,145,35.91
7,18,16,595,131,35.99
7,18,17,405,112,35.82
7,18,18,211,80,35.24
7,18,19,42,27,33.93
7,19,6,144,61,20.3
7,19,7,333,101,23.59
7,19,8,524,129,26.92
7,19,9,697,147,29.55
7,19,10,846,142,31.75
7,19,11,945,137,33.7
7,19,12,991,128,35.23
7,19,13,951,168,36.25
7,19,14,891,135,36.78
7,19,15,736,180,36.98
7,19,16,465,273,36.84
7,19,17,386,136,36.38
7,19,18,194,96,35.54
7,19,19,38,27,34.02
7,20,6,133,68,19.3
7,20,7,323,110,22.29
7,20,8,519,133,25.4
7,20,9,695,146,27.68
7,20,10,835,159,29.62
7,20,11,939,147,31.23
7,20,12,979,149,32.48
7,20,13,955,158,33.31
7,20,14,886,145,33.85
7,20,15,756,145,34.07
7,20,16,593,131,34.05
7,20,17,405,109,33.83
7,20,18,212,76,33.13
7,20,19,38,25,31.83
7,21,6,143,58,20.01
7,21,7,334,92,21.39
7,21,8,529,114,23.55
7,21,9,701,133,25.84
7,21,10,852,125,27.88
7,21,11,953,117,29.61
7,21,12,988,128,30.92
7,21,13,975,117,32.11
7,21,14,894,126,32.91
7,21,15,759,137,33.51
7,21,16,578,152,33.55
7,21,17,398,114,33.35
7,21,18,171,106,32.6
7,21,19,31,25,31.59
7,22,6,132,64,19.72
7,22,7,328,97,20.97
7,22,8,509,141,23.09
7,22,9,631,235,25.23
7,22,10,782,239,27.13
7,22,11,905,202,28.95
7,22,12,955,189,30.67
7,22,13,942,177,32.11
7,22,14,873,162,33.24
7,22,15,749,152,33.96
7,22,16,586,135,34.3
7,22,17,394,117,34.28
7,22,18,182,98,33.81
7,22,19,23,21,32.58
7,23,6,141,53,19.34
7,23,7,335,83,20.76
7,23,8,530,103,22.8
7,23,9,702,126,25.02
7,23,10,844,133,27.25
7,23,11,940,137,29.23
7,23,12,980,138,30.92
7,23,13,962,138,32.27
7,23,14,896,116,33.28
7,23,15,760,129,33.93
7,23,16,597,113,34.18
7,23,17,406,97,34.07
7,23,18,209,69,33.64
7,23,19,37,22,32.92
7,24,6,131,60,19.48
7,24,7,320,101,20.35
7,24,8,514,127,21.98
7,24,9,688,146,23.99
7,24,10,829,159,26.14
7,24,11,928,156,28.35
7,24,12,963,169,30.43
7,24,13,945,168,32.14
7,24,14,880,144,33.36
7,24,15,746,151,33.96
7,24,16,580,141,34.24
7,24,17,400,104,33.92
7,24,18,201,78,33.4
7,24,19,35,21,31.84
7,25,6,117,68,20.73
7,25,7,308,114,23.3
7,25,8,509,131,25.46
7,25,9,694,133,27.54
7,25,10,804,198,29.63
7,25,11,917,176,31.41
7,25,12,962,169,32.53
7,25,13,938,177,33.38
7,25,14,864,170,33.71
7,25,15,732,172,33.91
7,25,16,565,161,33.83
7,25,17,374,136,32.72
7,25,18,173,98,26.83
7,25,19,29,21,31.21
7,26,6,123,62,21.13
7,26,7,312,105,21.66
7,26,8,507,131,23.76
7,26,9,681,152,25.98
7,26,10,821,167,28.28
7,26,11,905,193,30.38
7,26,12,971,149,32.06
7,26,13,947,158,33.11
7,26,14,863,171,33.85
7,26,15,580,337,33.98
7,26,16,560,164,34.17
7,26,17,380,125,32.42
7,26,18,142,106,30.85
7,26,19,22,19,29.57
7,27,6,119,63,20.92
7,27,7,312,103,21.16
7,27,8,511,122,23.12
7,27,9,687,140,25.17
7,27,10,833,142,27.34
7,27,11,929,147,29.06
7,27,12,953,178,30.31
7,27,13,941,168,31.35
7,27,14,800,266,30.62
7,27,15,709,203,30.9
7,27,16,558,163,30.41
7,27,17,334,172,28.97
7,27,18,134,104,28.36
7,27,19,32,18,26.69
7,28,6,122,58,18.44
7,28,7,309,101,19.9
7,28,8,514,112,21.71
7,28,9,689,133,23.58
7,28,10,827,150,25.37
7,28,11,897,202,26.84
7,28,12,941,197,28.21
7,28,13,944,157,28.94
7,28,14,859,170,29.73
7,28,15,783,67,29.93
7,28,16,531,197,29.59
7,28,17,361,142,28.71
7,28,18,193,74,27.98
7,28,19,25,18,26.67
7,29,6,121,56,17.75
7,29,7,314,92,20.55
7,29,8,509,117,22.95
7,29,9,687,133,25.09
7,29,10,825,150,27.07
7,29,11,926,147,28.54
7,29,12,961,159,29.69
7,29,13,948,148,30.64
7,29,14,872,144,31.36
7,29,15,742,144,31.79
7,29,16,579,123,31.84
7,29,17,389,103,31.61
7,29,18,194,70,31.05
7,29,19,26,17,30.01
7,30,6,118,55,17.38
7,30,7,310,94,20.65
7,30,8,507,117,24.03
7,30,9,681,139,26.55
7,30,10,823,149,28.97
7,30,11,919,156,30.71
