mes,dia,hora,Ir_total,Ir_difusa,Temperatura
7,30,12,965,149,31.98
7,30,13,951,137,32.96
7,30,14,875,135,33.68
7,30,15,744,137,34.07
7,30,16,577,123,34.11
7,30,17,384,106,33.75
7,30,18,190,70,32.97
7,30,19,21,15,31.68
7,31,6,120,51,19.78
7,31,7,309,91,21.65
7,31,8,507,111,25.25
7,31,9,679,139,28.19
7,31,10,817,158,30.33
7,31,11,912,165,31.84
7,31,12,947,178,33.09
7,31,13,929,177,34.09
7,31,14,859,162,34.82
7,31,15,725,164,35.1
7,31,16,568,133,33.65
7,31,17,375,114,32.76
7,31,18,183,74,31.87
7,31,19,18,14,30.99
8,1,6,97,64,21.21
8,1,7,268,134,20.33
8,1,8,472,159,25.48
8,1,9,668,149,27.27
8,1,10,818,148,28.96
8,1,11,933,115,30.58
8,1,12,968,125,31.9
8,1,13,955,115,32.88
8,1,14,869,133,33.45
8,1,15,730,149,33.24
8,1,16,494,224,32.92
8,1,17,357,134,32.2
8,1,18,164,89,31.06
8,1,19,13,12,29.69
8,2,6,111,54,17.42
8,2,7,309,85,20.29
8,2,8,508,100,23.25
8,2,9,688,109,25.64
8,2,10,834,114,27.67
8,2,11,941,94,29.43
8,2,12,982,93,30.93
8,2,13,963,93,32.02
8,2,14,885,94,32.77
8,2,15,752,104,33.15
8,2,16,579,105,33.21
8,2,17,385,90,32.92
8,2,18,187,65,32.34
8,2,19,15,13,31.13
8,3,6,113,51,19.49
8,3,7,305,87,20.69
8,3,8,500,109,22.8
8,3,9,679,123,25
8,3,10,827,122,27.05
8,3,11,934,104,29.15
8,3,12,970,115,31.13
8,3,13,956,104,32.78
8,3,14,874,114,33.98
8,3,15,741,119,34.65
8,3,16,567,121,34.83
8,3,17,368,112,34.55
8,3,18,173,76,33.85
8,3,19,12,11,32.31
8,4,6,103,55,19.16
8,4,7,287,105,22.04
8,4,8,487,127,24.68
8,4,9,673,129,27.15
8,4,10,816,138,29.81
8,4,11,922,124,32.31
8,4,12,958,136,34.38
8,4,13,944,125,35.79
8,4,14,863,133,36.69
8,4,15,723,148,37.21
8,4,16,549,146,37.61
8,4,17,351,130,37.09
8,4,18,149,90,36.62
8,4,19,10,10,35.15
8,5,6,10,10,24.55
8,5,7,42,42,25.05
8,5,8,68,68,28.54
8,5,9,103,103,30.88
8,5,10,546,395,32.79
8,5,11,911,144,34.41
8,5,12,971,104,35.27
8,5,13,942,125,32.77
8,5,14,77,77,30.88
8,5,15,189,189,31.72
8,5,16,65,65,31.96
8,5,17,274,183,30.6
8,5,18,116,93,29.77
8,6,6,112,42,18.79
8,6,7,294,91,20.07
8,6,8,504,90,21.52
8,6,9,684,103,22.81
8,6,10,830,104,24.21
8,6,11,928,104,25.11
8,6,12,944,156,26.25
8,6,13,904,191,26.88
8,6,14,812,212,28.09
8,6,15,706,168,28.61
8,6,16,480,223,28.92
8,6,17,350,124,28.69
8,6,18,144,88,27.77
8,7,6,90,56,17.83
8,7,7,260,125,18.89
8,7,8,499,95,20.47
8,7,9,660,142,22.26
8,7,10,815,130,23.81
8,7,11,926,104,25.24
8,7,12,947,146,26.62
8,7,13,913,173,27.75
8,7,14,832,174,28.31
8,7,15,720,141,28.42
8,7,16,550,130,28.53
8,7,17,360,104,28.46
8,7,18,155,78,27.9
8,8,6,87,55,15.85
8,8,7,289,90,16.47
8,8,8,478,126,17.95
8,8,9,668,122,19.83
8,8,10,813,130,21.71
8,8,11,919,114,23.4
8,8,12,960,115,24.83
8,8,13,941,115,25.97
8,8,14,867,104,26.83
8,8,15,733,111,27.39
8,8,16,559,109,27.63
8,8,17,359,101,27.43
8,8,18,159,70,26.99
8,9,6,100,46,16.05
8,9,7,291,82,17.01
8,9,8,492,100,19.1
8,9,9,670,116,21.23
8,9,10,815,122,23.25
8,9,11,917,114,25.25
8,9,12,953,125,26.89
8,9,13,939,115,28.05
8,9,14,865,105,29.02
8,9,15,734,104,29.65
8,9,16,559,104,29.9
8,9,17,362,92,29.77
8,9,18,160,67,29.27
8,10,6,98,43,16.96
8,10,7,286,87,17.94
8,10,8,479,117,20.18
8,10,9,660,128,22.1
8,10,10,800,147,24.02
8,10,11,905,134,26.02
8,10,12,946,136,27.63
8,10,13,911,163,29.01
8,10,14,858,114,29.99
8,10,15,731,104,30.54
8,10,16,562,93,30.68
8,10,17,320,140,30.49
8,10,18,132,82,29.94
8,11,6,93,46,16.51
8,11,7,278,92,18.75
8,11,8,477,117,21.78
8,11,9,654,135,24.09
8,11,10,802,138,26.25
8,11,11,908,124,28.07
8,11,12,938,145,29.27
8,11,13,919,145,30.02
8,11,14,846,132,30.58
8,11,15,712,132,30.77
8,11,16,544,119,30.49
8,11,17,349,99,30.1
8,11,18,152,65,29.28
8,12,6,91,44,18.05
8,12,7,285,79,19.12
8,12,8,469,125,21.26
8,12,9,574,243,23.14
8,12,10,813,113,24.73
8,12,11,911,115,26.04
8,12,12,936,145,27.07
8,12,13,926,125,28.03
8,12,14,848,123,28.38
8,12,15,713,125,28.53
8,12,16,525,142,28.48
8,12,17,172,159,28.01
8,12,18,144,69,27.42
8,13,6,85,46,17.17
8,13,7,276,87,18.45
8,13,8,474,112,20.56
8,13,9,650,135,22.6
8,13,10,798,138,24.63
8,13,11,899,134,26.57
8,13,12,939,135,28.01
8,13,13,825,286,28.84
8,13,14,817,173,29.4
8,13,15,706,132,29.74
8,13,16,531,128,29.86
8,13,17,338,104,29.44
8,13,18,126,77,28.61
8,14,6,85,43,17.68
8,14,7,274,87,19.55
8,14,8,464,124,22.15
8,14,9,651,128,24.35
8,14,10,796,138,26.22
8,14,11,897,134,27.58
8,14,12,931,145,28.68
8,14,13,921,125,29.53
8,14,14,842,123,30.2
8,14,15,707,125,30.52
8,14,16,533,118,30.44
8,14,17,344,90,30.04
8,14,18,147,56,29.19
8,15,6,85,40,17.68
8,15,7,277,78,19.51
8,15,8,474,102,21.75
8,15,9,649,128,23.74
8,15,10,793,138,25.61
8,15,11,889,143,27.26
8,15,12,929,145,28.57
8,15,13,918,124,29.48
8,15,14,843,113,29.97
8,15,15,704,125,30.02
8,15,16,536,108,29.5
8,15,17,344,83,28.66
8,15,18,144,54,27.59
8,16,6,84,38,16.62
8,16,7,273,80,17.4
8,16,8,469,107,18.95
8,16,9,643,134,20.57
8,16,10,782,153,22.05
8,16,11,887,143,23.49
8,16,12,921,154,24.81
8,16,13,911,135,25.97
8,16,14,840,113,26.83
8,16,15,704,118,27.32
8,16,16,532,108,27.53
8,16,17,336,88,27.34
8,16,18,137,58,26.86
8,17,6,56,45,15.78
8,17,7,185,138,16.05
8,17,8,381,205,17.37
8,17,9,428,316,18.67
8,17,10,780,153,20.02
8,17,11,875,161,21.94
8,17,12,919,155,24.11
8,17,13,903,144,25.98
8,17,14,810,164,27.25
8,17,15,685,144,28.02
8,17,16,520,122,28.35
8,17,17,323,101,28.21
8,17,18,135,54,27.7
8,18,6,70,42,16.84
8,18,7,252,99,18.74
8,18,8,459,115,20.61
8,18,9,642,128,22.57
8,18,10,782,146,24.53
8,18,11,882,143,26.76
8,18,12,911,163,28.6
8,18,13,905,134,29.88
8,18,14,825,131,30.8
8,18,15,690,132,31.29
8,18,16,440,215,31.42
8,18,17,281,142,31.18
8,18,18,117,66,30.6
8,19,6,74,37,17.08
8,19,7,262,83,18.02
8,19,8,459,110,19.96
8,19,9,632,139,21.89
8,19,10,784,138,23.73
8,19,11,865,169,25.38
8,19,12,898,181,26.71
8,19,13,892,153,27.71
8,19,14,817,139,28.38
8,19,15,686,131,28.7
8,19,16,512,121,28.61
8,19,17,315,99,28.07
8,19,18,122,58,27.13
8,20,6,73,36,14.14
8,20,7,261,80,14.76
8,20,8,454,114,16.46
8,20,9,630,140,18.62
8,20,10,768,160,20.79
8,20,11,863,169,22.8
8,20,12,931,115,24.51
8,20,13,894,143,25.96
8,20,14,819,131,27.19
8,20,15,686,124,27.98
8,20,16,514,112,28.28
8,20,17,316,91,28.11
8,20,18,120,55,27.33
8,21,6,71,35,14.58
8,21,7,257,82,14.82
8,21,8,454,110,15.97
8,21,9,664,70,17.63
8,21,10,815,63,19.36
8,21,11,850,185,20.9
8,21,12,874,214,21.98
8,21,13,857,204,23.01
8,21,14,779,193,23.2
8,21,15,642,190,23.3
8,21,16,416,222,22.56
8,21,17,275,133,21.74
8,21,18,119,50,20.74
8,22,6,69,33,11.14
8,22,7,260,74,12.06
8,22,8,456,101,14.05
8,22,9,638,114,16.15
8,22,10,776,137,18.09
8,22,11,773,295,19.99
8,22,12,728,383,21.79
8,22,13,826,247,22.7
8,22,14,772,198,22.88
8,22,15,652,167,22.72
8,22,16,505,110,22.25
8,22,17,306,93,22.22
8,22,18,108,56,21.7
8,23,6,63,36,12.79
8,23,7,253,79,13.97
8,23,8,461,89,16.43
8,23,9,626,133,18.47
8,23,10,756,166,20.29
8,23,11,832,208,21.66
8,23,12,829,272,22.11
8,23,13,851,203,22.96
8,23,14,747,231,23.75
8,23,15,562,273,23.86
8,23,16,485,137,24
8,23,17,307,85,23.7
8,23,18,107,51,23.31
8,24,6,27,26,14.82
8,24,7,51,51,15.13
8,24,8,111,111,16.29
8,24,9,339,297,17.97
8,24,10,667,287,19.92
8,24,11,787,269,22.06
8,24,12,792,315,23.26
8,24,13,791,285,24.4
8,24,14,532,389,24.68
8,24,15,426,329,25.39
8,24,16,289,243,25.48
8,24,17,82,82,25.73
8,24,18,74,58,25.44
8,25,6,31,29,14.46
8,25,7,136,121,15.49
8,25,8,202,191,15.52
8,25,9,92,92,15.61
8,25,10,110,110,16.65
8,25,11,166,166,17.66
8,25,12,127,127,20.21
8,25,13,102,102,21.86
8,25,14,517,389,22.87
8,25,15,352,311,24.14
8,25,16,276,238,25.42
8,25,17,49,49,26.21
8,25,18,107,41,24.96
8,26,6,42,34,16.31
8,26,7,152,125,18.22
8,26,8,367,194,20.05
8,26,9,567,206,22.59
8,26,10,658,289,24.79
8,26,11,842,176,26.75
8,26,12,723,375,28.31
8,26,13,804,258,29.36
8,26,14,775,169,29.87
8,26,15,644,154,30.49
8,26,16,409,206,30.74
8,26,17,179,147,30.06
8,26,18,100,44,28.57
8,27,6,45,33,18.38
8,27,7,152,124,20
8,27,8,405,154,22.73
8,27,9,561,209,24.74
8,27,10,230,230,26.48
8,27,11,793,248,28.48
8,27,12,567,436,30.29
8,27,13,735,336,31.79
8,27,14,784,146,32.98
8,27,15,608,200,33.58
8,27,16,54,54,33.73
8,27,17,247,128,33.3
8,28,6,46,32,18.89
8,28,7,217,101,20.07
8,28,8,416,135,23.79
8,28,9,595,159,25.55
8,28,10,743,165,27.19
8,28,11,845,159,28.38
8,28,12,882,162,29.27
8,28,13,839,193,30.03
8,28,14,772,161,30.42
8,28,15,625,170,30.57
8,28,16,450,150,30.52
8,28,17,253,117,30.13
8,28,18,76,49,29.08
8,29,6,49,29,17.57
8,29,7,233,82,17.95
8,29,8,428,115,19.86
8,29,9,599,148,21.37
8,29,10,740,165,22.59
8,29,11,828,183,23.59
8,29,12,864,187,24.45
8,29,13,850,168,25.26
8,29,14,781,138,25.67
8,29,15,646,129,26
8,29,16,469,116,25.97
8,29,17,274,87,25.47
8,29,18,87,39,24.53
8,30,6,45,28,15.61
8,30,7,226,85,16.13
8,30,8,420,121,17.25
8,30,9,597,148,18.55
8,30,10,738,165,19.95
8,30,11,830,175,21.45
8,30,12,861,187,22.85
8,30,13,851,160,23.92
8,30,14,768,153,24.9
8,30,15,641,128,25.2
8,30,16,414,181,24.99
8,30,17,220,132,24.9
8,30,18,68,45,24.01
8,31,6,45,27,12.01
8,31,7,229,79,12.59
8,31,8,420,118,14.4
8,31,9,600,136,16.55
8,31,10,735,165,18.72
8,31,11,822,183,20.73
8,31,12,853,195,22.39
8,31,13,847,159,23.75
8,31,14,772,137,24.74
8,31,15,637,128,25.34
8,31,16,462,111,24.14
8,31,17,266,84,23.5
8,31,18,74,39,22.86
9,1,6,24,22,15.21
9,1,7,125,111,14.58
9,1,8,181,175,19.89
9,1,9,617,106,21.82
9,1,10,760,119,23.54
9,1,11,869,94,24.77
9,1,12,816,253,25.56
9,1,13,473,406,26.51
9,1,14,680,272,27.46
9,1,15,618,156,27.62
9,1,16,437,142,27.72
9,1,17,226,120,27.3
9,1,18,56,41,26.73
9,2,6,38,26,17.23
9,2,7,220,83,18.37
9,2,8,422,110,20.29
9,2,9,591,146,22.11
9,2,10,724,177,24.17
9,2,11,815,189,25.98
9,2,12,698,375,27.17
9,2,13,742,305,27.88
9,2,14,535,369,28.45
9,2,15,617,149,28.66
9,2,16,413,166,28.6
9,2,17,240,103,28.1
9,2,18,69,33,27.18
9,3,6,37,24,16.42
9,3,7,212,87,17.21
9,3,8,421,105,18.9
9,3,9,602,124,20.56
9,3,10,738,149,22.17
9,3,11,844,131,23.5
9,3,12,899,94,24.65
9,3,13,854,132,25.36
9,3,14,738,179,25.92
9,3,15,629,119,26.09
9,3,16,440,124,25.74
9,3,17,236,99,25.06
9,3,18,50,37,23.94
9,4,6,27,22,15.29
9,4,7,187,105,16.05
9,4,8,413,112,17.54
9,4,9,599,124,19.34
9,4,10,755,111,20.86
9,4,11,846,123,22.22
9,4,12,78,78,23.64
9,4,13,840,149,24.86
9,4,14,775,103,24.6
9,4,15,628,113,21.98
9,4,16,444,108,20.74
9,4,17,249,78,21.28
9,4,18,58,32,20.95
9,5,6,34,22,13.25
9,5,7,177,107,13.98
9,5,8,370,162,15.61
9,5,9,582,144,17.45
9,5,10,748,119,19.39
9,5,11,847,114,21.33
9,5,12,877,123,22.87
9,5,13,859,104,23.72
9,5,14,701,220,24.45
9,5,15,536,234,24.69
9,5,16,432,119,24.52
9,5,17,139,121,24.14
9,5,18,37,31,23.66
9,6,6,24,20,14.68
9,6,7,225,59,15.56
9,6,8,408,112,17.21
9,6,9,596,117,18.85
9,6,10,744,119,20.7
9,6,11,852,95,22.21
9,6,12,892,85,23.31
9,6,13,841,131,23.87
9,6,14,709,201,24.3
9,6,15,588,163,24.19
9,6,16,420,129,24.01
9,6,17,219,97,23.62
9,6,18,45,30,22.79
9,7,6,24,19,15.17
9,7,7,222,59,16.14
9,7,8,356,169,17.72
9,7,9,602,99,19.11
9,7,10,757,87,20.85
9,7,11,853,86,22.3
9,7,12,865,132,23.73
9,7,13,733,289,24.88
9,7,14,636,286,25.49
9,7,15,331,288,25.97
9,7,16,168,164,25.62
9,7,17,122,111,24.96
9,7,18,48,25,23.46
9,8,6,14,13,14.97
9,8,7,212,67,14.61
9,8,8,413,93,16.89
9,8,9,593,111,19.2
9,8,10,742,111,21.38
9,8,11,854,77,23.29
9,8,12,884,85,24.88
9,8,13,855,86,26.13
9,8,14,760,95,27.01
9,8,15,611,106,27.45
9,8,16,424,106,27.51
9,8,17,226,78,27.12
9,8,18,40,25,26.34
9,9,6,27,16,13.31
9,9,7,201,76,13.98
9,9,8,324,186,17.74
9,9,9,533,196,20.29
9,9,10,714,154,22.5
9,9,11,801,171,24.39
9,9,12,686,358,25.89
9,9,13,659,351,26.98
9,9,14,723,155,27.48
9,9,15,535,211,27.54
9,9,16,238,205,27.06
9,9,17,144,115,26.16
9,9,18,25,22,25.16
9,10,6,21,16,14.65
9,10,7,207,65,16.56
9,10,8,398,106,19.28
9,10,9,407,283,21.41
9,10,10,656,234,23.11
9,10,11,634,360,24.59
9,10,12,765,270,25.75
9,10,13,806,164,26.73
9,10,14,706,174,27.37
9,10,15,543,194,27.76
9,10,16,422,90,27.73
9,10,17,220,69,27.38
9,10,18,27,21,26.43
9,11,6,24,14,15.32
9,11,7,202,67,15.64
9,11,8,403,92,19.2
9,11,9,586,105,21.82
9,11,10,731,111,24.2
9,11,11,824,113,25.96
9,11,12,853,123,27.29
9,11,13,832,104,28.34
9,11,14,749,87,29.04
9,11,15,598,99,29.38
9,11,16,426,70,29.32
9,11,17,212,71,28.77
9,11,18,28,19,27.68
9,12,6,14,12,17.1
9,12,7,135,104,17.78
9,12,8,230,194,20.28
9,12,9,440,266,21.85
9,12,10,311,297,22.94
9,12,11,286,283,24.29
9,12,12,518,409,25.1
9,12,13,762,219,25.98
9,12,14,725,126,26.57
9,12,15,577,127,26.73
9,12,16,376,139,26.56
9,12,17,202,75,25.91
9,12,18,20,16,24.93
9,13,6,6,6,16.6
9,13,7,43,43,15.96
9,13,8,207,185,16.18
9,13,9,263,247,17.69
9,13,10,412,344,19.31
9,13,11,795,155,20.85
9,13,12,722,305,22.33
9,13,13,749,231,23.37
9,13,14,688,179,23.95
9,13,15,578,116,24
9,13,16,392,109,23.6
9,13,17,161,101,23.02
9,13,18,16,14,22.07
9,14,6,17,11,15
9,14,7,190,69,14.83
9,14,8,383,108,15.56
9,14,9,564,127,16.97
9,14,10,647,226,18.15
9,14,11,782,169,19.6
9,14,12,782,223,21
9,14,13,801,139,22.19
9,14,14,722,110,23.11
9,14,15,572,115,23.41
9,14,16,388,105,23.42
9,14,17,182,83,23.17
9,14,18,13,13,22.17
9,15,7,180,77,14.03
9,15,8,347,149,15.08
9,15,9,429,263,16.48
9,15,10,442,346,17.79
9,15,11,384,354,18.62
9,15,12,461,394,18.65
9,15,13,448,381,18.47
9,15,14,183,183,18.74
9,15,15,146,146,18.04
9,15,16,112,112,16.84
9,15,17,82,79,15.49
9,16,7,124,98,16.08
9,16,8,249,192,16.48
9,16,9,306,267,17.24
9,16,10,534,321,17.8
9,16,11,416,369,18.26
9,16,12,331,322,18.2
9,16,13,260,259,17.98
9,16,14,233,232,17.74
9,16,15,504,197,17.37
9,16,16,130,129,17.24
9,16,17,87,82,16.51
9,17,7,185,62,9.85
9,17,8,384,90,11.92
9,17,9,562,109,13.66
9,17,10,698,132,15.38
9,17,11,745,209,16.88
9,17,12,720,285,18.39
9,17,13,405,363,19.16
9,17,14,616,246,19.65
9,17,15,463,232,19.48
9,17,16,303,173,19.54
9,17,17,127,94,19.03
9,18,7,181,63,9.19
9,18,8,378,93,12.66
9,18,9,556,115,15.15
9,18,10,690,138,17.17
9,18,11,779,145,18.69
9,18,12,809,147,19.95
9,18,13,781,137,20.91
9,18,14,693,124,21.6
9,18,15,550,114,21.98
9,18,16,366,102,22
9,18,17,173,65,21.65
9,19,7,176,65,11.17
9,19,8,373,96,14.33
9,19,9,549,119,16.9
9,19,10,690,131,18.86
9,19,11,779,137,20.63
9,19,12,804,147,22.07
9,19,13,776,137,23.05
9,19,14,695,109,23.73
9,19,15,547,108,24.11
9,19,16,360,101,24.13
9,19,17,168,62,23.73
9,20,7,173,64,10.92
9,20,8,368,99,15.35
9,20,9,543,125,18.38
9,20,10,686,131,20.76
9,20,11,771,145,22.71
9,20,12,800,147,24.18
9,20,13,771,136,25.17
9,20,14,690,110,25.86
9,20,15,539,113,26.19
9,20,16,353,103,26.16
9,20,17,160,64,25.67
9,21,7,171,63,11.45
9,21,8,364,98,16.26
9,21,9,542,119,19.87
9,21,10,682,131,22.46
9,21,11,771,137,24.32
9,21,12,791,155,25.62
9,21,13,758,152,26.57
9,21,14,674,130,27.25
9,21,15,527,122,27.58
9,21,16,343,108,27.54
9,21,17,154,63,26.99
9,22,7,167,63,12.95
9,22,8,361,98,16.28
9,22,9,538,118,19.8
9,22,10,670,143,22.21
9,22,11,758,152,23.99
9,22,12,782,162,25.4
9,22,13,761,136,26.47
9,22,14,679,110,27.15
9,22,15,527,112,27.44
9,22,16,341,101,27.27
9,22,17,150,60,26.56
9,23,7,158,69,13.19
9,23,8,322,140,15.43
9,23,9,474,201,17.48
9,23,10,612,223,19.42
9,23,11,646,296,21.12
9,23,12,555,378,22.5
9,23,13,625,309,23.56
9,23,14,616,202,24.4
9,23,15,465,190,24.84
9,23,16,216,172,24.89
9,23,17,117,76,24.42
9,24,7,156,66,11.67
9,24,8,354,97,14.91
9,24,9,531,118,17.27
9,24,10,673,123,19.52
9,24,11,757,136,21.7
9,24,12,776,153,23.56
9,24,13,759,120,25.08
9,24,14,657,129,26.23
9,24,15,516,112,26.93
9,24,16,348,71,27.13
9,24,17,138,59,26.75
9,25,7,154,64,13.86
9,25,8,346,102,17.44
9,25,9,521,127,20.66
9,25,10,658,142,23.21
9,25,11,740,157,25.09
9,25,12,759,175,26.5
9,25,13,721,178,27.29
9,25,14,641,147,27.54
9,25,15,381,242,27.6
9,25,16,258,158,27.23
9,25,17,104,72,26.64
9,26,7,73,69,13.82
9,26,8,285,160,17.22
9,26,9,511,135,20.08
9,26,10,615,202,22.82
9,26,11,732,165,24.46
9,26,12,708,242,25.57
9,26,13,644,273,26.39
9,26,14,624,163,26.8
9,26,15,301,248,26.63
9,26,16,116,115,26.36
9,26,17,60,57,25.8
9,27,7,148,63,13.49
9,27,8,341,98,17.23
9,27,9,516,121,20.36
9,27,10,653,135,22.75
9,27,11,735,149,24.61
9,27,12,745,181,26.05
9,27,13,406,350,26.65
9,27,14,84,84,27.14
9,27,15,88,88,27.24
9,27,16,294,120,26.85
9,27,17,117,59,25.36
9,28,7,147,61,13.28
9,28,8,334,103,15.42
9,28,9,504,135,17.39
9,28,10,642,147,19.28
9,28,11,727,157,21.01
9,28,12,720,212,22.3
9,28,13,611,293,23.15
9,28,14,463,303,23.58
9,28,15,466,150,23.87
9,28,16,48,48,23.56
9,28,17,117,54,22.7
9,29,7,144,58,11.98
9,29,8,334,97,14.51
9,29,9,508,121,16.2
9,29,10,641,140,17.94
9,29,11,726,149,19.56
9,29,12,743,165,20.91
9,29,13,712,155,21.71
9,29,14,561,225,22.42
9,29,15,397,213,22.45
9,29,16,247,145,22.29
9,29,17,117,46,21.49
9,30,7,39,39,12.55
9,30,8,289,143,14.02
9,30,9,351,251,15.55
9,30,10,623,164,17.07
9,30,12,706,215,19.55
9,30,13,687,185,20.39
9,30,14,613,144,21.34
9,30,15,452,151,21.34
9,30,16,194,153,20.53
9,30,17,112,44,19.54
10,1,7,139,50,5.57
10,1,8,329,85,11.27
10,1,9,507,98,13.85
10,1,10,652,93,15.71
10,1,11,738,95,17.24
10,1,12,768,87,18.45
10,1,13,726,95,19.36
10,1,14,624,99,20
10,1,15,472,101,20.37
10,1,16,291,80,20.35
10,1,17,103,40,19.75
10,2,7,116,67,9.9
10,2,8,301,118,12.63
10,2,9,449,176,15.01
10,2,10,623,137,16.62
10,2,11,714,132,18.03
10,2,12,738,134,19.3
10,2,13,659,199,20.27
10,2,14,572,175,20.79
10,2,15,438,142,20.93
10,2,16,270,100,20.75
10,2,17,97,39,20.04
10,3,7,131,50,9.53
10,3,8,316,92,12.89
10,3,9,491,112,16.05
10,3,10,629,119,18.14
10,3,11,709,132,19.69
10,3,12,737,126,20.86
10,3,13,695,131,21.59
10,3,14,606,111,21.99
10,3,15,457,103,22.05
10,3,16,278,81,21.7
10,3,17,88,41,20.75
10,4,7,129,48,9.39
10,4,8,318,84,13.25
10,4,9,497,93,16.67
10,4,10,635,100,18.8
10,4,11,712,118,20.34
10,4,12,736,119,21.43
10,4,13,701,109,22.09
10,4,14,600,110,22.46
10,4,15,451,103,22.51
10,4,16,272,79,22.18
10,4,17,84,40,21.44
10,5,7,123,50,10.41
10,5,8,310,88,14.01
10,5,9,485,107,17.17
10,5,10,623,112,18.99
10,5,11,703,124,20.63
10,5,12,726,125,22.07
10,5,13,692,117,23.09
10,5,14,598,105,23.71
10,5,15,448,98,23.9
10,5,16,268,77,23.66
10,5,17,79,37,22.75
10,6,7,117,52,12.99
