mes,dia,hora,Ir_total,Ir_difusa,Temperatura
10,6,8,298,100,14.5
10,6,9,470,123,17.48
10,6,10,601,141,19.51
10,6,11,645,208,20.99
10,6,12,670,207,21.91
10,6,13,631,205,22.38
10,6,14,494,237,22.5
10,6,15,406,149,22.25
10,6,16,231,111,21.63
10,6,17,64,42,20.66
10,7,7,110,54,12.52
10,7,8,279,115,15.42
10,7,9,466,123,18.23
10,7,10,610,117,20.09
10,7,11,693,124,21.76
10,7,12,716,125,23.19
10,7,13,677,123,24.34
10,7,14,589,98,25.1
10,7,15,434,101,25.4
10,7,16,243,93,25.19
10,7,17,70,35,24.31
10,8,7,101,57,15.96
10,8,8,293,93,16.84
10,8,9,375,214,20.07
10,8,10,629,74,22.15
10,8,11,692,117,23.72
10,8,12,706,132,24.92
10,8,13,675,116,25.82
10,8,14,549,155,26.34
10,8,15,428,101,26.47
10,8,16,251,74,26.11
10,8,17,63,34,24.82
10,9,7,113,43,13.71
10,9,8,296,83,16.4
10,9,9,472,96,19.43
10,9,10,607,105,21.53
10,9,11,690,109,23.27
10,9,12,709,118,24.63
10,9,13,666,122,25.52
10,9,14,571,109,26.06
10,9,15,425,97,26.01
10,9,16,245,73,25.62
10,9,17,60,31,24.55
10,10,7,104,47,15.44
10,10,8,229,142,17.48
10,10,9,425,158,19.87
10,10,10,564,168,21.68
10,10,11,451,331,23.12
10,10,12,541,314,24.25
10,10,13,449,320,24.91
10,10,14,465,237,24.97
10,10,15,329,193,24.7
10,10,16,231,85,23.99
10,10,17,42,33,23.1
10,11,7,94,51,15.04
10,11,8,302,61,16.18
10,11,9,453,112,17.39
10,11,10,572,149,18.73
10,11,11,589,244,19.61
10,11,12,690,131,20.4
10,11,13,647,134,20.86
10,11,14,547,129,21.03
10,11,15,430,64,20.95
10,11,16,21,21,20.26
10,11,17,36,30,18.91
10,12,7,47,45,13.42
10,12,8,244,125,14.65
10,12,9,265,222,16.27
10,12,10,431,278,17.29
10,12,11,336,304,17.94
10,12,12,62,62,18.59
10,12,13,327,296,18.84
10,12,14,337,271,18.59
10,12,15,396,112,17.54
10,12,16,204,97,16.6
10,12,17,51,24,16.21
10,13,7,98,42,9.52
10,13,8,280,81,11.48
10,13,9,454,95,13.83
10,13,10,588,104,15.54
10,13,11,662,122,17.03
10,13,12,664,156,18.12
10,13,13,584,211,18.85
10,13,14,542,118,19.35
10,13,15,341,168,19.54
10,13,16,195,100,19.24
10,13,17,43,25,18.37
10,14,7,98,37,9.67
10,14,8,271,87,11.61
10,14,9,445,103,13.64
10,14,10,570,126,15.28
10,14,11,628,168,16.69
10,14,12,327,302,17.43
10,14,13,424,312,17.5
10,14,14,417,248,17.65
10,14,15,296,191,17.81
10,14,16,102,96,17.1
10,14,17,32,24,15.95
10,15,7,92,38,5.67
10,15,8,272,80,7.67
10,15,9,443,99,9.65
10,15,10,578,104,11.38
10,15,11,652,122,12.93
10,15,12,672,123,14.16
10,15,13,632,120,14.99
10,15,14,536,106,15.67
10,15,15,388,96,16.21
10,15,16,212,69,15.97
10,15,17,35,22,15.4
10,16,7,76,47,8.4
10,16,8,186,136,9.19
10,16,9,436,102,11.9
10,16,10,560,125,13.76
10,16,11,604,187,15.23
10,16,12,591,234,16.56
10,16,13,565,210,17.56
10,16,14,411,242,18.09
10,16,15,362,125,18.36
10,16,16,203,72,18.13
10,16,17,27,20,17.02
10,17,7,83,39,8.52
10,17,8,258,87,10.21
10,17,9,426,109,13.56
10,17,10,555,124,15.72
10,17,11,630,138,17.33
10,17,12,654,135,18.46
10,17,13,610,137,19.28
10,17,14,485,165,19.96
10,17,15,373,101,20.36
10,17,16,199,70,20.31
10,17,17,28,17,19.01
10,18,7,28,28,11.06
10,18,8,23,23,12.69
10,18,9,131,131,14.58
10,18,10,50,50,16.14
10,18,11,141,141,17.68
10,18,12,236,233,18.66
10,18,13,261,251,18.83
10,18,14,114,114,19.28
10,18,15,114,114,19.53
10,18,16,122,101,18.8
10,18,17,17,15,16.98
10,19,7,56,43,9.27
10,19,8,123,115,9.67
10,19,9,246,207,10.39
10,19,10,210,206,11.34
10,19,11,117,117,12.44
10,19,12,425,318,13.18
10,19,13,125,125,13.68
10,19,14,228,217,14.06
10,19,15,230,184,14.23
10,19,16,129,100,13.94
10,19,17,20,14,13.61
10,20,7,31,30,9.69
10,20,8,30,30,10.44
10,20,9,152,150,11.7
10,20,10,118,118,13.31
10,20,11,486,281,14.46
10,20,12,634,139,15.49
10,20,13,314,281,16.59
10,20,14,407,224,17.39
10,20,15,353,105,17.57
10,20,16,193,56,17.43
10,20,17,13,13,16.62
10,21,7,50,39,9.93
10,21,8,90,89,10.9
10,21,9,170,165,11.98
10,21,10,87,87,12.95
10,21,11,174,174,13.21
10,21,12,186,186,13.73
10,21,13,199,198,13.88
10,21,14,201,196,14.38
10,21,15,221,178,14.77
10,21,16,17,17,15.18
10,22,7,48,38,7.92
10,22,8,178,124,9.08
10,22,9,355,165,11.74
10,22,10,542,101,13.73
10,22,11,625,101,15.32
10,22,12,644,101,16.57
10,22,13,596,111,17.48
10,22,14,497,103,18.05
10,22,15,336,110,18.34
10,22,16,183,55,17.91
10,23,7,63,31,9.3
10,23,8,237,76,10.91
10,23,9,405,95,14.4
10,23,10,537,101,16.41
10,23,11,613,113,17.96
10,23,12,635,107,19.2
10,23,13,587,117,20.02
10,23,14,492,103,20.52
10,23,15,343,94,20.66
10,23,16,172,61,20.32
10,24,7,36,32,11.01
10,24,8,77,77,12.13
10,24,9,184,174,14.69
10,24,10,251,233,16.21
10,24,11,327,286,17.27
10,24,12,475,287,18.03
10,24,13,330,280,18.58
10,24,14,125,125,18.85
10,24,15,71,71,18.95
10,24,16,47,47,18.28
10,25,7,6,6,12.16
10,25,8,20,20,12.47
10,25,9,171,164,13.42
10,25,10,439,214,14.17
10,25,11,511,235,15.08
10,25,12,414,303,16.16
10,25,13,247,237,16.82
10,25,14,142,142,16.92
10,25,15,88,88,16.4
10,25,16,48,48,14.65
10,26,7,38,31,10.82
10,26,8,201,98,11.3
10,26,9,347,151,12.33
10,26,10,371,250,13.31
10,26,11,375,292,14.02
10,26,12,407,300,14.95
10,26,13,346,280,15.53
10,26,14,465,118,15.87
10,26,15,198,165,15.53
10,26,16,93,81,15.38
10,27,7,40,29,9.3
10,27,8,90,88,10.91
10,27,9,114,114,12.67
10,27,10,417,222,13.92
10,27,11,53,53,13.89
10,27,12,202,201,13.66
10,27,13,210,207,13.91
10,27,14,465,110,13.85
10,27,15,328,82,13.42
10,27,16,152,60,12.46
10,28,7,46,26,1.77
10,28,8,211,78,3.44
10,28,9,373,105,5.46
10,28,10,501,119,6.85
10,28,11,573,132,8.21
10,28,12,595,129,9.48
10,28,13,551,130,10.29
10,28,14,458,114,10.8
10,28,15,315,96,10.94
10,28,16,148,58,10.7
10,29,7,42,24,2.07
10,29,8,209,74,3.51
10,29,9,372,98,5.84
10,29,10,496,118,7.82
10,29,11,587,99,9.41
10,29,12,603,106,10.69
10,29,13,549,125,11.6
10,29,14,455,109,12.11
10,29,15,308,97,12.23
10,29,16,140,61,11.86
10,30,7,10,10,5.26
10,30,8,42,42,5.36
10,30,9,53,53,5.84
10,30,10,44,44,6.12
10,30,11,104,104,6.66
10,30,12,76,76,7.28
10,30,13,56,56,8.12
10,30,14,40,40,8.31
10,30,15,63,63,8.17
10,30,16,63,61,8.2
10,31,7,36,22,4.65
10,31,8,205,66,5
10,31,9,371,84,7.43
10,31,10,480,125,8.74
10,31,11,534,168,9.69
10,31,12,386,288,10.49
10,31,13,353,269,10.78
10,31,14,348,208,11.27
10,31,15,180,152,11.28
10,31,16,59,57,9.56
11,1,7,32,23,3
11,1,8,207,68,4.72
11,1,9,374,87,6.87
11,1,10,504,96,8.58
11,1,11,588,91,10.33
11,1,12,616,71,11.91
11,1,13,558,100,12.82
11,1,14,460,92,12.97
11,1,15,280,123,13.16
11,1,16,115,72,13
11,2,7,17,16,9.82
11,2,8,200,65,10.38
11,2,9,349,106,11.17
11,2,10,476,120,12.37
11,2,11,495,205,14.01
11,2,12,448,264,15.32
11,2,13,422,243,16.27
11,2,14,177,173,16.81
11,2,15,318,52,16.67
11,2,16,123,62,16.11
11,3,7,30,19,3.89
11,3,8,200,66,5.37
11,3,9,358,99,8.32
11,3,10,487,109,10.43
11,3,11,566,112,12.06
11,3,12,588,109,13.5
11,3,13,540,115,14.63
11,3,14,454,87,15.44
11,3,15,297,90,15.74
11,3,16,132,52,15.44
11,4,7,23,18,3.59
11,4,8,158,97,5.55
11,4,9,379,52,8.35
11,4,10,475,117,10.54
11,4,11,563,107,12.36
11,4,12,587,96,13.68
11,4,13,534,116,14.62
11,4,14,440,99,15.11
11,4,15,290,92,15.06
11,4,16,133,45,14.57
11,5,7,3,3,8.44
11,5,8,99,91,7.69
11,5,9,218,178,7.56
11,5,10,160,159,7.87
11,5,11,215,211,8.54
11,5,12,331,279,9.43
11,5,13,325,263,9.55
11,5,14,365,188,9.29
11,5,15,76,76,8.96
11,5,16,76,66,8.5
11,6,7,19,15,4.9
11,6,8,191,52,5.52
11,6,9,227,174,6.58
11,6,10,465,108,7.89
11,6,11,540,118,9.18
11,6,12,558,120,9.28
11,6,13,501,142,9.53
11,6,14,244,208,9.71
11,6,15,127,121,9.63
11,6,16,64,59,9.45
11,7,7,8,8,8.76
11,7,8,37,37,8.78
11,7,9,94,94,8.75
11,7,10,191,186,9.06
11,7,11,257,240,9.73
11,7,12,543,147,11.33
11,7,13,518,118,12.27
11,7,14,58,58,12.8
11,7,15,204,145,12.81
11,7,16,83,64,12.3
11,8,7,5,5,6.43
11,8,8,52,52,7.43
11,8,9,127,125,8.24
11,8,10,211,199,9.3
11,8,11,356,264,10.15
11,8,12,317,268,11.25
11,8,13,263,237,11.66
11,8,14,136,136,11.78
11,8,15,175,141,11.93
11,8,16,45,44,11.5
11,9,8,176,60,4.67
11,9,9,335,91,6.46
11,9,10,469,92,7.96
11,9,11,552,88,9.48
11,9,12,571,88,10.65
11,9,13,521,102,11.75
11,9,14,417,104,12.29
11,9,15,261,102,12.09
11,9,16,91,59,11.46
11,10,8,91,82,9.79
11,10,9,158,146,10.24
11,10,10,140,140,10.61
11,10,11,302,253,10.71
11,10,12,146,146,11.04
11,10,13,266,235,11.17
11,10,14,251,202,11.28
11,10,15,223,122,11.48
11,10,16,66,56,11.79
11,11,8,137,81,11.23
11,11,9,140,134,11.47
11,11,10,403,156,12.26
11,11,11,426,222,13.4
11,11,12,307,260,14.36
11,11,13,451,170,14.9
11,11,14,116,116,15.24
11,11,15,182,135,15.28
11,11,16,60,53,15.15
11,12,8,94,81,9.23
11,12,9,57,57,10.27
11,12,10,44,44,10.64
11,12,11,77,77,10.94
11,12,12,291,253,11.19
11,12,13,283,239,11.61
11,12,14,221,192,12.11
11,12,15,134,122,12.49
11,12,16,104,38,12.25
11,13,8,159,52,7.84
11,13,9,329,55,11.17
11,13,10,406,142,13.53
11,13,11,534,61,15.19
11,13,12,534,101,16.48
11,13,13,502,83,17.42
11,13,14,374,127,17.92
11,13,15,258,78,18.01
11,13,16,96,44,17.43
11,14,8,151,54,9.37
11,14,9,269,126,10.52
11,14,10,367,174,11.76
11,14,11,510,90,12.78
11,14,12,284,248,13.48
11,14,13,450,150,14.18
11,14,14,372,118,14.8
11,14,15,182,129,15.17
11,14,16,32,32,14.72
11,15,8,156,42,10
11,15,9,197,153,10.92
11,15,10,342,191,12.23
11,15,11,467,154,13.26
11,15,12,501,134,13.74
11,15,13,243,221,14.12
11,15,14,205,183,14.42
11,15,15,192,126,14.25
11,15,16,9,9,14.08
11,16,8,122,71,9.2
11,16,9,65,65,10.39
11,16,10,236,204,11.41
11,16,11,171,170,11.66
11,16,12,145,145,12.13
11,16,13,241,219,12.81
11,16,14,79,79,12.98
11,16,15,247,74,13.01
11,16,16,12,12,13.02
11,17,8,113,73,10.9
11,17,9,290,89,11.3
11,17,10,416,98,11.77
11,17,11,497,98,12.68
11,17,12,455,188,13.56
11,17,13,372,217,14.06
11,17,14,126,126,14.49
11,17,15,240,80,14.43
11,17,16,52,46,13.99
11,18,8,101,73,9.44
11,18,9,129,123,10.04
11,18,10,73,73,10.99
11,18,11,75,75,11.51
11,18,12,101,101,12.03
11,18,13,183,179,12.09
11,18,14,161,155,11.93
11,18,15,43,43,11.64
11,18,16,12,12,10.68
11,19,8,93,71,8.38
11,19,9,171,144,9.05
11,19,10,401,108,9.82
11,19,11,491,92,10.47
11,19,12,338,249,11.26
11,19,13,275,229,11.76
11,19,14,45,45,12.28
11,19,15,71,71,12.45
11,19,16,32,32,12.2
11,20,8,64,60,7.8
11,20,9,89,89,8.35
11,20,10,55,55,8.86
11,20,11,44,44,9.52
11,20,12,414,221,10.15
11,20,13,438,152,10.01
11,20,14,386,81,10.04
11,20,15,83,83,9.75
11,20,16,69,44,9.14
11,21,8,139,37,6.8
11,21,9,250,120,7.32
11,21,10,113,113,8.17
11,21,11,124,124,8.85
11,21,12,307,250,9.45
11,21,13,228,211,9.78
11,21,14,379,88,9.88
11,21,15,102,99,9.63
11,21,16,7,7,9.08
11,22,8,47,46,4.8
11,22,9,183,141,6.4
11,22,10,301,192,7.41
11,22,11,190,185,8.14
11,22,12,220,210,8.5
11,22,13,184,179,9.34
11,22,14,183,168,9.46
11,22,15,108,102,9.36
11,22,16,40,37,9.15
11,23,8,127,44,6.27
11,23,9,282,74,7.05
11,23,10,415,74,8.21
11,23,11,489,89,9.07
11,23,12,480,140,9.7
11,23,13,423,159,10.27
11,23,14,348,124,10.34
11,23,15,235,72,10.13
11,23,16,76,37,9.62
11,24,8,56,53,4.01
11,24,9,138,126,5.55
11,24,10,65,65,7.03
11,24,11,168,166,8.18
11,24,12,245,224,8.67
11,24,13,315,224,9.11
11,24,14,211,179,9.21
11,24,15,208,97,9.23
11,24,16,43,39,8.85
11,25,8,90,60,8.25
11,25,9,231,114,8.98
11,25,10,324,166,10.02
11,25,11,282,229,10.81
11,25,12,334,238,11.71
11,25,13,443,106,12.68
11,25,14,363,81,13.4
11,25,15,226,70,13.51
11,25,16,59,40,12.83
11,26,8,80,60,6.23
11,26,9,175,135,6.79
11,26,10,344,151,7.44
11,26,11,461,111,9.14
11,26,12,450,160,10.57
11,26,13,241,213,11.03
11,26,14,282,170,11.22
11,26,15,228,70,11.18
11,26,16,69,36,10.61
11,27,8,94,56,3.84
11,27,9,220,121,4.98
11,27,10,406,61,7.64
11,27,11,471,92,9.36
11,27,12,494,95,10.61
11,27,13,427,137,11.55
11,27,14,334,126,12.13
11,27,15,200,99,12.23
11,27,16,65,37,11.48
11,28,8,111,43,2.49
11,28,9,267,74,4.46
11,28,10,398,87,7.8
11,28,11,502,46,9.64
11,28,12,526,46,10.99
11,28,13,448,119,11.92
11,28,14,322,146,12.38
11,28,15,147,118,12.31
11,28,16,62,39,11.52
11,29,8,97,47,0.51
11,29,9,254,75,3.5
11,29,10,383,85,6.76
11,29,11,461,93,8.96
11,29,12,491,80,10.53
11,29,13,469,51,11.58
11,29,14,284,163,12.06
11,29,15,110,102,11.98
11,29,16,25,25,11.04
11,30,8,55,50,3.84
11,30,9,250,80,5.78
11,30,10,378,94,7.55
11,30,11,471,77,8.54
11,30,12,495,79,9.45
11,30,13,439,111,10.13
11,30,14,281,167,10.36
11,30,15,222,72,10.27
11,30,16,64,35,8.32
12,1,8,106,26,-0.55
12,1,9,225,99,2.19
12,1,10,376,79,4.61
12,1,11,457,83,6.12
12,1,12,122,122,7.4
12,1,13,411,135,7.42
12,1,14,310,136,6.65
12,1,15,223,61,6.18
12,1,16,74,21,5.43
12,2,8,79,49,-0.33
12,2,9,148,123,1.45
12,2,10,196,175,3.38
12,2,11,212,198,5.18
12,2,12,241,218,5.97
12,2,13,217,199,6.49
12,2,14,218,175,6.85
12,2,15,235,35,6.77
12,2,16,57,35,6.1
12,3,8,100,26,-2.15
12,3,9,243,66,0.71
12,3,10,368,82,3.28
12,3,11,448,87,4.87
12,3,12,472,90,6.06
12,3,13,443,77,6.88
12,3,14,353,72,7.26
12,3,15,220,60,7.16
12,3,16,71,22,6.32
12,4,8,96,27,-2.12
12,4,9,242,64,1.01
12,4,10,367,78,4.23
12,4,11,448,82,6.25
12,4,12,469,89,7.5
12,4,13,439,82,8.36
12,4,14,352,73,8.86
12,4,15,219,60,8.92
12,4,16,67,26,8.13
12,5,8,92,28,-1.97
12,5,9,239,63,0.96
12,5,10,362,81,4.16
12,5,11,445,82,6.33
12,5,12,470,85,7.8
12,5,13,439,77,8.71
12,5,14,350,72,9.2
12,5,15,219,58,9.2
12,5,16,66,26,8.52
12,6,8,88,28,-1.83
12,6,9,236,63,0.44
12,6,10,361,77,3.79
12,6,11,440,86,5.97
12,6,12,470,79,7.46
12,6,13,435,81,8.27
12,6,14,351,69,8.61
12,6,15,217,60,8.34
12,6,16,65,26,7.35
12,7,8,50,43,-0.57
12,7,9,164,118,0.96
12,7,10,233,178,3.62
12,7,11,462,39,5.65
12,7,12,465,84,7.24
12,7,13,436,77,8.23
12,7,14,350,69,8.81
12,7,15,217,57,8.6
12,7,16,65,26,6.88
12,8,8,74,36,3.6
12,8,9,144,116,4.48
12,8,10,198,171,6.55
12,8,11,195,185,8.71
12,8,12,175,172,10.58
12,8,13,135,135,12.07
12,8,14,335,91,12.53
12,8,15,229,35,12.61
12,8,16,69,20,11.97
12,9,8,84,23,7.04
12,9,9,175,111,7.3
12,9,10,365,55,8.84
12,9,11,410,124,10.32
12,9,12,341,216,11.55
12,9,13,257,210,11.84
12,9,14,272,156,11.9
12,9,15,166,104,11.8
12,9,16,44,35,11.45
12,10,8,74,31,8.02
12,10,9,130,111,8.33
12,10,10,122,121,8.85
12,10,11,156,154,9.38
12,10,12,114,114,10.04
12,10,13,88,88,10.09
12,10,14,66,66,10.13
12,10,15,70,70,9.73
12,10,16,23,23,9.28
12,11,8,34,32,4.53
12,11,9,237,35,4.62
12,11,10,334,100,5.31
12,11,11,330,196,6.38
12,11,12,421,142,7.39
12,11,13,86,86,8.3
12,11,14,333,91,8.82
12,11,15,115,102,8.53
12,11,16,29,28,8.02
12,12,8,74,25,-0.19
12,12,9,225,55,0.73
12,12,10,351,69,3.12
12,12,11,435,72,4.73
12,12,12,464,69,6.04
12,12,13,436,62,7.03
12,12,14,345,68,7.69
12,12,15,214,59,7.87
12,12,16,64,26,7.54
12,13,8,70,28,0.39
12,13,9,201,83,1.11
12,13,10,318,114,3.33
12,13,11,431,77,4.59
12,13,12,458,78,6.04
12,13,13,284,208,7.21
12,13,14,220,170,8.05
12,13,15,205,70,8.53
12,13,16,45,35,7.83
12,14,8,36,33,5.49
12,14,9,151,110,6.31
12,14,10,66,66,7.15
12,14,11,65,65,8.39
12,14,12,144,144,8.83
12,14,13,158,156,9.41
12,14,14,195,165,9.73
12,14,15,131,107,9.94
12,14,16,35,32,9.7
12,15,8,56,33,6.23
12,15,9,224,43,6.88
12,15,10,190,164,7.86
12,15,11,203,188,9.21
12,15,12,386,175,9.43
12,15,13,364,163,9.91
12,15,14,142,137,9.94
12,15,15,95,91,9.38
12,15,16,40,34,8.56
12,16,8,64,27,0.23
12,16,9,213,59,1.63
12,16,10,343,68,4.5
12,16,11,431,67,6.28
12,16,12,457,73,7.59
12,16,13,431,67,8.37
12,16,14,356,48,8.64
12,16,15,199,79,8.57
12,16,16,66,26,7.96
12,17,8,61,27,-1.78
12,17,9,209,62,0.41
12,17,10,334,80,3.95
12,17,11,420,84,5.49
12,17,12,449,87,6.6
12,17,13,422,85,7.41
12,17,14,343,72,7.84
12,17,15,211,64,7.91
12,17,16,65,27,7.34
12,18,8,60,25,-2.07
12,18,9,210,59,0.26
12,18,10,339,72,3.36
12,18,11,429,68,5.51
12,18,12,456,73,7.14
12,18,13,426,76,8.63
12,18,14,345,69,9.73
12,18,15,206,72,10.22
12,18,16,53,36,9.89
12,19,8,60,25,2.54
12,19,9,206,62,3.44
12,19,10,335,74,6.85
12,19,11,418,84,8.65
12,19,12,446,92,9.83
12,19,13,421,84,10.52
12,19,14,345,68,10.89
12,19,15,215,61,10.93
12,19,16,67,27,10.23
12,20,8,59,22,-1.05
12,20,9,208,56,1.47
12,20,10,345,54,4.64
12,20,11,425,72,7.15
12,20,12,460,64,9.05
12,20,13,435,58,10.49
12,20,14,351,58,11.49
12,20,15,218,58,12.03
12,20,16,70,25,11.62
12,21,8,56,25,-0.13
12,21,9,204,59,2.53
12,21,10,337,68,6.15
12,21,11,426,67,8.79
12,21,12,455,73,10.7
12,21,13,426,76,12.05
12,21,14,348,65,12.9
12,21,15,219,58,13.19
12,21,16,71,25,12.67
12,22,8,54,24,-0.42
12,22,9,217,35,2.12
12,22,10,334,71,5.78
12,22,11,412,92,8.55
12,22,12,396,161,10.67
12,22,13,427,76,12.37
12,22,14,349,65,13.51
12,22,15,222,54,13.84
12,22,16,71,26,13.16
12,23,8,54,23,2.32
12,23,9,203,57,3.92
12,23,10,334,71,6.77
12,23,11,423,71,8.65
12,23,12,455,74,9.95
12,23,13,430,72,10.94
12,23,14,348,69,11.51
12,23,15,220,60,11.62
12,23,16,65,33,11.15
12,24,8,54,22,1.3
12,24,9,202,57,3.23
12,24,10,215,165,5.67
12,24,11,377,141,7.09
12,24,12,453,78,8.09
12,24,13,430,71,9.84
12,24,14,347,72,10.3
12,24,15,220,62,10.46
12,24,16,75,27,10
12,25,8,34,29,-0.13
12,25,9,68,68,0.64
12,25,10,104,104,1.35
12,25,11,122,122,2.15
12,25,12,150,149,3.25
12,25,13,161,158,4.05
12,25,14,96,96,4.77
12,25,15,157,112,5.27
12,25,16,31,30,5.39
12,26,8,47,25,2.55
12,26,9,144,101,3.3
12,26,10,225,163,5.24
12,26,11,295,201,6.27
12,26,12,155,154,6.51
12,26,13,111,111,6.76
12,26,14,359,55,6.74
12,26,15,166,111,6.82
12,26,16,79,26,6.16
12,27,8,55,17,4.63
12,27,9,201,55,5.43
12,27,10,349,37,6.93
12,27,11,416,84,8.09
12,27,12,326,214,8.79
12,27,13,412,108,9.09
12,27,14,289,148,9.2
12,27,15,127,110,8.88
12,27,16,7,7,8.36
12,28,8,47,25,6.03
12,28,9,107,95,6.85
12,28,10,162,149,8
12,28,11,277,205,9.51
12,28,12,98,98,10.43
12,28,13,114,114,10.17
12,28,14,70,70,10.45
12,28,15,93,91,11
12,28,16,41,38,11.04
12,29,8,27,25,4.25
12,29,9,119,100,6.7
12,29,10,216,164,8.96
12,29,11,350,170,10.31
12,29,12,409,150,11.36
12,29,13,377,158,12.48
12,29,14,211,173,13.5
12,29,15,171,113,13.49
12,29,16,73,37,12.96
12,30,8,44,25,5.98
12,30,9,188,71,6.98
12,30,10,330,74,9.37
12,30,11,422,76,10.62
12,30,12,449,92,11.79
12,30,13,432,81,12.7
12,30,14,360,67,13.27
12,30,15,232,60,13.3
12,30,16,85,27,12.71
12,31,8,48,23,5.63
12,31,9,151,99,6.03
12,31,10,189,161,6.51
12,31,11,163,160,7.73
12,31,12,302,223,8.75
12,31,13,136,136,9.46
12,31,14,114,114,10.04
12,31,15,86,85,9.87
12,31,16,58,45,8.79
